Loss History Model3 Fidelity 1:
 0.09402005 0.09890123 0.08849407 0.09807332 0.08960437 0.10958901
 0.08699482 0.09681121 0.09261666 0.0963462  0.0950491  0.10367783
 0.09553547 0.10052059 0.09679988 0.09910763 0.10461202 0.09425034
 0.10933943 0.09294934 0.09057475 0.09018702 0.11006436 0.08879825
 0.09478231 0.09145014 0.09122687 0.0940255  0.1084284  0.0884766
 0.08876898 0.09709737 0.09407509 0.10365495 0.0898815  0.09397391
 0.09172612 0.08968126 0.09129897 0.09741093 0.08896659 0.09845173
 0.09206641 0.0900635  0.09059725 0.07811173 0.09652755 0.10317429
 0.09149236 0.09384472 0.10413067 0.09879643 0.08210071 0.0966469
 0.10066643 0.09389595 0.08272636 0.08877061 0.09768496 0.10098702
 0.0975768  0.09528294 0.09207611 0.09575711 0.09704937 0.08038971
 0.08567305 0.10085934 0.09545488 0.10407734 0.0849354  0.09568183
 0.08792906 0.10119631 0.08576189 0.09024265 0.10114001 0.08557294
 0.08707976 0.08356253 0.09380714 0.08859982 0.08126415 0.09192045
 0.08975743 0.08698525 0.08173358 0.09053869 0.09521278 0.09761154
 0.08709717 0.08820837 0.09063397 0.09190713 0.08453883 0.08838048
 0.08273183 0.08503846 0.07500254 0.07766954 0.09447821 0.09020735
 0.08673337 0.08071586 0.09910656 0.09000273 0.08927443 0.09189138
 0.08500345 0.08196748 0.0913721  0.08745019 0.08903309 0.09248703
 0.07903763 0.08932587 0.08662955 0.08677548 0.07592755 0.08443357
 0.0894809  0.08019706 0.07174092 0.08361545 0.08684949 0.08200202
 0.08012251 0.09252077 0.08211883 0.08646201 0.08126143 0.08697655
 0.07978777 0.08647192 0.08138253 0.07650637 0.07462691 0.07220038
 0.08793403 0.08320882 0.08050005 0.08031234 0.08012683 0.07589315
 0.08245884 0.08513694 0.09314867 0.08186555 0.08573054 0.07408007
 0.07771854 0.07990116 0.07696438 0.07638616 0.08661918 0.08216073
 0.07338609 0.07525549 0.08141493 0.08190596 0.07916278 0.08234744
 0.09478288 0.07232279 0.07511875 0.07241364 0.07645198 0.07154484
 0.07388171 0.08347401 0.0714736  0.07495998 0.07662961 0.07066497
 0.06404224 0.07223655 0.07091007 0.08600648 0.0799125  0.07643579
 0.07388848 0.08883692 0.07084507 0.06974716 0.07449447 0.07766182
 0.06648174 0.0788959  0.0763594  0.06825601 0.0829846  0.06897407
 0.08351493 0.07403692 0.07436647 0.06792176 0.07410373 0.07586309
 0.06967353 0.07642882 0.0637779  0.07909945 0.06742834 0.07304656
 0.08094118 0.07584624 0.08325592 0.06502964 0.08440033 0.06263215
 0.06453788 0.07640508 0.05961326 0.06780653 0.07079216 0.06846743
 0.07457801 0.07169012 0.06892309 0.06680186 0.07870603 0.06135021
 0.0696364  0.07240589 0.06760121 0.07111031 0.07151594 0.06948426
 0.06024873 0.05992076 0.07000184 0.06821373 0.06590836 0.06327325
 0.07586452 0.06477679 0.06456268 0.06819072 0.06576527 0.0663405
 0.06669022 0.06489862 0.06337623 0.07288242 0.0580686  0.0612257
 0.0731842  0.0655322  0.06677559 0.06876583 0.0763132  0.05695669
 0.07746672 0.05380645 0.06185686 0.06298255 0.07206422 0.06774492
 0.0711349  0.06547368 0.07335216 0.06892025 0.06933638 0.07067425
 0.05922091 0.06507291 0.06344658 0.06415754 0.05508011 0.06094867
 0.07670296 0.0546155  0.07148459 0.05703041 0.06091146 0.07191603
 0.05256866 0.05791225 0.0657736  0.06752718 0.06324063 0.06371174
 0.06325898 0.06117372 0.05864304 0.06474977 0.06219056 0.05876023
 0.06417067 0.06581279 0.04986322 0.06617277 0.06785292 0.07063943
 0.06814976 0.06964563 0.07173878 0.06197502 0.05500937 0.0641794
 0.06484128 0.06608728 0.05257992 0.05522854 0.06469261 0.06822231
 0.05584089 0.06523455 0.0638669  0.062667   0.06193709 0.05784421
 0.05796596 0.05589411 0.07304546 0.0622241  0.06130797 0.05455907
 0.06870525 0.05847384 0.05945517 0.07063061 0.05960285 0.05679722
 0.05676653 0.05719774 0.05623929 0.05560072 0.05745302 0.0632468
 0.06535394 0.05620413 0.06246688 0.0490721  0.07333903 0.05510909
 0.06399698 0.05889964 0.05929393 0.058719   0.05344391 0.06088106
 0.06424506 0.0562847  0.0482137  0.05506216 0.0583692  0.06238029
 0.05769707 0.05371392 0.06798999 0.04687592 0.05781561 0.0560758
 0.06253124 0.057113   0.06279933 0.05455669 0.0539883  0.05331838
 0.06191426 0.05006922 0.05272442 0.05503664 0.0594888  0.06285676
 0.05627182 0.06202259 0.05583981 0.05631317 0.06581156 0.04816772
 0.06327305 0.05307739 0.05854335 0.05118819 0.0675897  0.05869315
 0.06218193 0.05677381 0.05067047 0.05752322 0.05085    0.05949563
 0.06760023 0.06025209 0.06017495 0.06548582 0.0630904  0.05050212
 0.06033565 0.05497602 0.06077583 0.05846134 0.06267727 0.05686304
 0.05489747 0.05401647 0.05200626 0.05561501 0.0497027  0.06854872
 0.04639287 0.05658348 0.05134922 0.04861768 0.05338651 0.06173192
 0.06955734 0.05857498 0.0633234  0.05655849 0.04968398 0.05718958
 0.06507945 0.04829287 0.06063826 0.05654577 0.05742489 0.04936141
 0.04807211 0.05318647 0.05266218 0.0555057  0.05395184 0.04738523
 0.06582563 0.05884909 0.06187112 0.05229441 0.06404648 0.05394035
 0.05237047 0.05902826 0.05002849 0.0583632  0.05812237 0.05090603
 0.05549666 0.05147577 0.04951477 0.0456454  0.05523723 0.05670373
 0.05297295 0.06467728 0.05213637 0.05689492 0.05184397 0.04915264
 0.05935113 0.05471862 0.05852492 0.05918291 0.05206277 0.05582269
 0.06264333 0.04125388 0.04655617 0.06343635 0.05186304 0.05394505
 0.04853943 0.05998778 0.05565083 0.04926722 0.05737263 0.05254349
 0.05378183 0.06202627 0.05857873 0.05788018 0.05723289 0.05466376
 0.05678203 0.04346448 0.04780035 0.05567337 0.05727921 0.04321481
 0.05240681 0.04706654 0.0573042  0.04883799 0.05377668 0.05654237
 0.0427046  0.04310948 0.04959026 0.06475463 0.0517968  0.05751225
 0.04478111 0.04615286 0.04437794 0.04646515 0.04815793 0.05415606
 0.0526767  0.04970477 0.04630031 0.04488702 0.05367002 0.05336513
 0.04980057 0.0461315  0.06679887 0.05293843]
Loss History Model3 Fidelity 2:
[0.562959   0.56855731 0.55683588 0.53165089 0.55146047 0.56058916
 0.52978955 0.53131887 0.52235315 0.51914035 0.49925515 0.49469199
 0.47370397 0.47765421 0.45308335 0.45419893 0.44277975 0.41606872
 0.41884207 0.41573345 0.3926104  0.40763029 0.38671363 0.35899403
 0.3450291  0.37036055 0.35706854 0.34756756 0.35009758 0.34034211
 0.33177149 0.33461887 0.32395046 0.30285792 0.30545689 0.32021793
 0.30584227 0.29772867 0.29086601 0.27870267 0.28237074 0.26510443
 0.28006822 0.26440834 0.26494673 0.2549588  0.25932694 0.25946667
 0.25610618 0.25066357 0.25320377 0.2401295  0.23915748 0.22916152
 0.23192983 0.22077014 0.23349924 0.22595884 0.22900644 0.22255006
 0.21990804 0.21461916 0.2090527  0.21355769 0.21249762 0.20510097
 0.21096087 0.19795087 0.2024434  0.18827588 0.18631983 0.20073085
 0.1858615  0.18984599 0.20188508 0.1775847  0.18927078 0.1786866
 0.18097394 0.17855543 0.18363017 0.17734778 0.17417463 0.19064355
 0.18121735 0.18455604 0.1774692  0.1752953  0.17613348 0.17147639
 0.16071741 0.16414328 0.17021977 0.16366002 0.1633223  0.16381074
 0.15884832 0.1667614  0.15475615 0.1559024  0.15980792 0.15338016
 0.15155089 0.16234314 0.15364397 0.15754672 0.15936622 0.15585617
 0.14595042 0.14579271 0.14835273 0.14835573 0.14520316 0.13877413
 0.14196012 0.15542365 0.14375654 0.14559265 0.14237586 0.14731026
 0.13831349 0.13440669 0.14055045 0.14514616 0.13639417 0.13500375
 0.14574072 0.13805321 0.15005354 0.12511758 0.12806175 0.12891866
 0.12410668 0.12845524 0.13097298 0.13541968 0.13691173 0.12694331
 0.12782064 0.13119747 0.13281058 0.12562865 0.12228026 0.131985
 0.12498962 0.1213123  0.12867981 0.12533388 0.12878924 0.12632414
 0.12465355 0.12421718 0.12283015 0.12101069 0.12216362 0.11526561
 0.12678085 0.11659709 0.11095935 0.12183315 0.11743341 0.12180279
 0.12157526 0.12721774 0.11490802 0.10670395 0.12487961 0.11939406
 0.12256131 0.11870839 0.11155414 0.11629078 0.11590328 0.11054248
 0.11337258 0.11051398 0.11200858 0.10319172 0.10985206 0.11622051
 0.11782278 0.10834317 0.11272689 0.11037805 0.11982465 0.10516575
 0.10631854 0.10277364 0.10064896 0.10912382 0.10707921 0.11987669
 0.11771073 0.10524588 0.10102914 0.11302205 0.11826308 0.11697391
 0.1038604  0.1103558  0.10682644 0.10413319 0.10197824 0.10378924
 0.10231486 0.12276253 0.10772213 0.10486359 0.09867325 0.10493699
 0.10268704 0.09194715 0.10014261 0.10893001 0.10061185 0.0976837
 0.09737693 0.09518681 0.11816041 0.08852828 0.10549987 0.09940562
 0.09761144 0.08871986 0.10229947 0.10812343 0.10170953 0.09793467
 0.09055156 0.0982514  0.10689831 0.10454924 0.10198426 0.09207839
 0.09156639 0.1039439  0.10074303 0.08890363 0.09939378 0.10103137
 0.08668418 0.11066999 0.09877244 0.09530089 0.08524664 0.09526778
 0.09491783 0.09477298 0.09427157 0.08555001 0.10278563 0.09054756
 0.09332254 0.09528509 0.08556971 0.0995198  0.09330949 0.09075556
 0.0987264  0.09052693 0.08659285 0.08445099 0.08064824 0.08591513
 0.09539448 0.09239471 0.08948498 0.08945749 0.08660989 0.09078381
 0.08745204 0.09224989 0.08594947 0.09768309 0.08860908 0.09198943
 0.10411951 0.09376747 0.0935751  0.08770951 0.08704793 0.08563207
 0.08756398 0.08100019 0.09451971 0.0849601  0.08502941 0.08029489
 0.08920521 0.07978517 0.07811891 0.09082805 0.08664151 0.08255204
 0.08755731 0.10016591 0.08722658 0.08334927 0.08900415 0.08783553
 0.08482675 0.08048929 0.08966277 0.08398554 0.08421452 0.08028774
 0.076061   0.09025092 0.08066123 0.0854662  0.08820707 0.0803824
 0.08840558 0.07537062 0.09138054 0.09109054 0.0875373  0.08838131
 0.08215595 0.08089734 0.07994924 0.07926897 0.07629183 0.08042576
 0.07664533 0.07693557 0.08096461 0.07468541 0.08565643 0.07458109
 0.08781207 0.07378044 0.07863763 0.08574267 0.09011806 0.07761652
 0.07405327 0.07533605 0.07579283 0.08207454 0.08515421 0.08325708
 0.090997   0.08076184 0.08376901 0.07734871 0.07294329 0.07640966
 0.08704354 0.07659167 0.07522923 0.07446161 0.07951617 0.07948449
 0.07608966 0.07958866 0.06822502 0.08509324 0.07022428 0.08673572
 0.07348833 0.08341553 0.0752192  0.07877595 0.07210747 0.0871541
 0.0787288  0.07731944 0.0745799  0.06516778 0.06703675 0.0736098
 0.07789077 0.07981889 0.0746052  0.08498165 0.07922978 0.0777365
 0.08353339 0.0724094  0.06392442 0.06301998 0.07294382 0.07489546
 0.07488806 0.0756541  0.07528722 0.07766098 0.07710106 0.08431234
 0.07449713 0.07400567 0.08232692 0.06693107 0.0884873  0.0724884
 0.07521736 0.07465131 0.07960684 0.06766486 0.07413391 0.06639062
 0.0666626  0.07726846 0.08474533 0.0683748  0.06809263 0.07095325
 0.07039992 0.0789307  0.07040055 0.07295055 0.07897972 0.0643369
 0.06366872 0.07755286 0.08084927 0.07176867 0.07843151 0.07772797
 0.06595677 0.07473971 0.07295027 0.07729357 0.07060582 0.0720201
 0.06759723 0.08389606 0.07047192 0.07966385 0.0602242  0.06839912
 0.07099677 0.06541122 0.08012227 0.07227146 0.06259974 0.07577486
 0.08019578 0.07848045 0.07285667 0.07284953 0.07821848 0.06717102
 0.06460213 0.06004332 0.06958947 0.0693431  0.06113797 0.07083586
 0.05620417 0.06472848 0.07047573 0.06552246 0.07932962 0.06286868
 0.05839086 0.07234888 0.07857066 0.06826506 0.07604653 0.06717875
 0.06176252 0.06455664 0.07080309 0.06456266 0.0670745  0.07733508
 0.06545695 0.07177349 0.06682019 0.07548289 0.06825188 0.08117055
 0.06327528 0.06709742 0.05778274 0.07042564 0.06643881 0.05925071
 0.07853825 0.07075294 0.07099236 0.06756864 0.06943042 0.07188856
 0.06189666 0.0736744  0.0715067  0.07352604 0.06246672 0.06892605
 0.06376525 0.07053958 0.06926454 0.06653362 0.05962941 0.05865089
 0.0758746  0.06454607 0.06851456 0.05974944 0.07749738 0.05938761
 0.0725125  0.06207933 0.07487872 0.07194462 0.06870661 0.06737054
 0.07645699 0.06473126 0.06333427 0.07228708 0.07184071 0.05756601
 0.0679707  0.066989   0.0707363  0.06294732 0.07140228 0.06634678
 0.0641745  0.0710751  0.06382642 0.07724855 0.06911715 0.05884885
 0.06314404 0.07016388 0.06191623 0.06820252 0.06642333 0.06197585
 0.06283694 0.06838153 0.07218991 0.07768321 0.05536398 0.08237411
 0.07354685 0.0637148  0.0642069  0.06412131 0.08071727 0.06914197
 0.07109037 0.06761633 0.07465349 0.07233181 0.07253576 0.06790592
 0.05880344 0.06324764 0.06260853 0.06956875 0.05837987 0.06135512
 0.07742938 0.06767736 0.06699452 0.06512359 0.06604622 0.06814341
 0.07054346 0.07123109 0.06050225 0.05948742 0.06718912 0.08426947
 0.07896146 0.06656502 0.07581139 0.06670076 0.07174549 0.06460022
 0.06699892 0.06843831 0.05518589 0.05866295 0.07233168 0.05354499
 0.06453243 0.07639975 0.05990748 0.06553801 0.06127727 0.08015101
 0.06670021 0.07842194 0.06756569 0.05993773 0.06363022 0.05891515
 0.06578719 0.06469598 0.06330531 0.06282098 0.06322826 0.06123057
 0.07127403 0.05961185 0.07460995 0.06875743 0.06095109 0.06446652
 0.06241408 0.06002736 0.05709388 0.06807922 0.06384785 0.05776162
 0.06104428 0.05692117 0.06218494 0.06096384 0.06057717 0.06468481
 0.06814617 0.06153657 0.05587035 0.06222277 0.07135562 0.06163087
 0.0598866  0.06609624 0.06220047 0.07036406 0.06068932 0.07696975
 0.06404289 0.06141606 0.05827004 0.07048672 0.0622858  0.06501395
 0.06490854 0.07112068 0.05918919 0.05983627 0.071767   0.05907131
 0.0592924  0.06285024 0.06847391 0.06919768 0.06176114 0.05872605
 0.07146106 0.0631357  0.05421871 0.06885607 0.07207177 0.07854005
 0.06201017 0.07002231 0.05752437 0.0639699  0.06757413 0.05858137
 0.07367613 0.06150412 0.06138104 0.05499221 0.0691633  0.07003374
 0.06330841 0.067071   0.06334516 0.06459373 0.06277967 0.0725572
 0.06874924 0.07150014 0.06558095 0.07654258 0.06582996 0.06917838
 0.06943527 0.06087236 0.08056527 0.06682444 0.07023671 0.05938176
 0.05660287 0.07072991 0.07391316 0.06008117 0.05632452 0.05771158
 0.06050972 0.06915585 0.06291652 0.05688894 0.07534902 0.07642463
 0.07166275 0.05762019 0.06450775 0.07044767 0.06300291 0.06738237
 0.06020382 0.06214255 0.06005263 0.05945624 0.05940176 0.07054477
 0.05965382 0.05714653 0.05827514 0.0657803  0.05970999 0.05997953
 0.06904627 0.06812113 0.06314177 0.06019589 0.05290378 0.0608018
 0.0616022  0.06744905 0.06154684 0.0628216  0.07621637 0.05537597
 0.06440974 0.08926136 0.06209173 0.05846956 0.05688527 0.06923178
 0.0700328  0.05930072 0.05598964 0.074637   0.06812041 0.05721776
 0.05438756 0.05654442 0.06688227 0.06407901 0.0591492  0.05543273
 0.06170791 0.06340574 0.0560748  0.06260264 0.05858811 0.05663701
 0.06297597 0.05847509 0.059087   0.06180704 0.07356188 0.06577606
 0.05377582 0.06082764 0.06716135 0.05928368 0.05618943 0.05795295
 0.06882105 0.06454634 0.06094668 0.08131829 0.07288738 0.0666373
 0.06004161 0.05072776 0.06127445 0.06420714 0.06397969 0.06422609
 0.06362499 0.07609815 0.06381558 0.06320778 0.0608934  0.05497177
 0.05807268 0.07020673 0.05952319 0.06057888 0.05999187 0.06555168
 0.06156543 0.05826241 0.05808627 0.06894058 0.05360328 0.05298439
 0.06287465 0.06043916 0.06861527 0.07580113 0.07428662 0.05116632
 0.07094762 0.0553687  0.06327723 0.06605228 0.06144776 0.06452402
 0.0796086  0.06803727 0.05442287 0.06032652 0.06355482 0.05967604
 0.05565183 0.06550465 0.0636566  0.06562461 0.06119819 0.06910515
 0.06945491 0.06534474 0.06137756 0.06387738 0.05651844 0.06960332
 0.06020214 0.0609525  0.06185499 0.057631   0.07307118 0.06887182
 0.06080307 0.04795384 0.05642059 0.07166345 0.06424445 0.06282962
 0.06510412 0.06069997 0.0725714  0.07782915 0.06070955 0.06776815
 0.0566968  0.06607708 0.06566092 0.07121234 0.05180004 0.05393102
 0.06492796 0.06784708 0.06439463 0.05532126 0.05376093 0.05695585
 0.06024631 0.0677489  0.06058664 0.05202195 0.06478091 0.06580535
 0.0687213  0.06256378 0.06053481 0.06403888 0.07331778 0.0547497
 0.05718258 0.06500906 0.0558864  0.05999881 0.05502594 0.05836157
 0.06327841 0.05444996 0.07324281 0.05775912 0.05832425 0.05620761
 0.06151258 0.06312615 0.05888    0.06705296 0.07830605 0.06992531
 0.06342526 0.07136785 0.06500903 0.06297392 0.06875834 0.06259379
 0.06260617 0.05903533 0.0667962  0.05939152 0.06248472 0.05927292
 0.06317496 0.05566237 0.06998006 0.0519243  0.06082304 0.06955054
 0.05834574 0.05343421 0.06354809 0.06152447 0.05333806 0.06124042
 0.07039075 0.07229225 0.06130278 0.07486668 0.063913   0.06313154
 0.06071964 0.04983808 0.07012552 0.06261839 0.06297898 0.05142239
 0.05508482 0.05834291 0.04959267 0.05397872 0.06856002 0.05641678
 0.05556814 0.0613769  0.05668898 0.05975952 0.05600772 0.06519926
 0.0707021  0.05374814 0.06586604 0.06218761 0.048355   0.05913572
 0.07224058 0.06048474 0.05722063 0.06902978 0.05394771 0.06913827
 0.07132856 0.06387941 0.06461484 0.05984088 0.06450992 0.05053109
 0.06027033 0.06406403 0.05846304 0.06220885 0.05675678 0.05316001
 0.05062923 0.0656428  0.05651293 0.0590207  0.05379748 0.05394324
 0.04756554 0.05608104 0.05312727 0.05784876 0.06880906 0.05760986
 0.06541928 0.05765182 0.06189855 0.06183545 0.05851445 0.05391316
 0.06284746 0.04643776 0.06058939 0.06028436 0.06069929 0.06158813
 0.06071222 0.05848797 0.06940625 0.06331197 0.06438061 0.05697187
 0.05134949 0.0612081  0.06173318 0.04630451 0.05381919 0.05803954
 0.06220078 0.05251333 0.05830935 0.06573218 0.05298261 0.07027737
 0.05292615 0.06706141 0.05952967 0.04906433]
Loss History Model3 Fidelity 3:
[0.69723949 0.69472387 0.68530402 0.66702264 0.65852271 0.63237457
 0.60563572 0.57630828 0.55026171 0.51455599 0.47639406 0.44788229
 0.42889983 0.38787027 0.37277489 0.36348572 0.34097278 0.3487208
 0.33362286 0.33256704 0.32507511 0.31699193 0.33264175 0.31998508
 0.31255075 0.3106182  0.29196982 0.29779596 0.28801732 0.27905875
 0.28300681 0.27572755 0.26213953 0.26138801 0.25430762 0.2498504
 0.25715151 0.25186363 0.24303584 0.23917891 0.24105789 0.23236222
 0.23646323 0.22280145 0.22787625 0.22444862 0.23171339 0.22587594
 0.21794228 0.23014173 0.21144257 0.20962096 0.21524568 0.20582964
 0.21252522 0.20473702 0.19389564 0.20189674 0.20496331 0.18906188
 0.19421984 0.18966584 0.18905418 0.19525354 0.17728111 0.18442648
 0.18018133 0.17741125 0.17485273 0.16538475 0.17170129 0.16520228
 0.16415011 0.16586304 0.16754947 0.1592601  0.15687464 0.15818479
 0.15431635 0.14977678 0.15014443 0.14329835 0.14066735 0.15164363
 0.15210022 0.14639659 0.13804156 0.13871217 0.14344498 0.12743505
 0.13297999 0.12557551 0.13231849 0.12770325 0.13332764 0.11980613
 0.115374   0.11475296 0.12331039 0.12237873 0.11547008 0.11340242
 0.1090674  0.11061321 0.12041184 0.10762358 0.11261288 0.11156919
 0.1098088  0.09639465 0.10429263 0.10844894 0.10297733 0.10740705
 0.10784997 0.10337752 0.09345589 0.09751775 0.09051332 0.10411663
 0.09923494 0.09389138 0.10167372 0.09132625 0.11408918 0.09784308
 0.09003716 0.0893369  0.08574354 0.09158114 0.08359862 0.08730349
 0.0817695  0.09349535 0.08162782 0.08986041 0.08498208 0.07817285
 0.0718374  0.09375517 0.09607623 0.08398511 0.09277511 0.08556069
 0.0794624  0.08592385 0.07553792 0.07710638 0.08632719 0.07910004
 0.07923853 0.09366568 0.07603777 0.08666249 0.09012354 0.07749617
 0.07415262 0.08155059 0.08595987 0.07752673 0.07387696 0.06693941
 0.07718815 0.07012153 0.07346407 0.09662024 0.0684707  0.07363361
 0.06996311 0.07324939 0.07399158 0.08360529 0.08069507 0.07584796
 0.08398882 0.0806631  0.07442432 0.06852213 0.06623133 0.06937914
 0.07829561 0.06568156 0.06983843 0.0684307  0.07034158 0.06850595
 0.06708916 0.06330918 0.06361692 0.06546748 0.07110052 0.07802711
 0.07823196 0.07640428 0.06826448 0.06522636 0.06522588 0.06718868
 0.06313662 0.06942949 0.06860057 0.06832877 0.06776795 0.0629469
 0.05830123 0.06490755 0.0819335  0.06452074 0.06922064 0.06289993
 0.06735588 0.06896941 0.0587225  0.06276725 0.055433   0.06073424
 0.0549818  0.06565283 0.06529789 0.06964013 0.05292329 0.06109648
 0.06219062 0.07751361 0.064065   0.06395011 0.06937652 0.05481549
 0.05495385 0.07868745 0.06058045 0.08695066 0.05659393 0.05854038
 0.07426127 0.05502707 0.06829992 0.07544073 0.05415809 0.06917639
 0.06565412 0.05911218 0.05752462 0.06490857 0.06274175 0.06685112
 0.06102371 0.06639246 0.06028885 0.06267961 0.05913989 0.05962801
 0.06237904 0.07063555 0.06172454 0.06123605 0.0700955  0.0622842
