Loss History Model2 Fidelity 1:
 0.14690192 0.14890279 0.15533761 0.15715492 0.15362411 0.14815162
 0.15972927 0.15782011 0.17393718 0.14807684 0.16629989 0.17027052
 0.15321028 0.15331594 0.16705827 0.15245901 0.15554666 0.16402286
 0.14306976 0.15472914 0.16338572 0.15234555 0.15080113 0.15235862
 0.15622348 0.14442739 0.15273432 0.16007173 0.1644907  0.16105582
 0.15134286 0.15409893 0.1478574  0.15343125 0.15255503 0.16382532
 0.16874164 0.1680967  0.14829582 0.1506849  0.15511545 0.15799311
 0.14099274 0.16595569 0.16261746 0.14982797 0.16642032 0.14726774
 0.13985732 0.15223324 0.15710684 0.1391408  0.15506373 0.16005971
 0.14834494 0.14602233 0.14702695 0.15521082 0.1576391  0.14474293
 0.15367531 0.17610913 0.15231384 0.13896427 0.15401245 0.16979809
 0.14734819 0.14552628 0.15131088 0.18015785 0.14019222 0.16167367
 0.15026636 0.14916689 0.17112199 0.13676342 0.1595935  0.14619736
 0.14671616 0.15458501 0.15045525 0.1682267  0.15559615 0.14564945
 0.14875935 0.14820398 0.1461188  0.15930333 0.15040097 0.1420382
 0.1501987  0.15211868 0.14601279 0.14750527 0.1557885  0.14119242
 0.16434017 0.13830359 0.15097707 0.16161292 0.12916913 0.14961741
 0.15244698 0.15760767 0.17709179 0.15456155 0.13485053 0.15576347
 0.14231125 0.14189441 0.1403336  0.13706308 0.15214143 0.15978231
 0.15564174 0.14876233 0.14668896 0.1481823  0.14139505 0.15120289
 0.14836459 0.1495715  0.15063629 0.13749101 0.16057496 0.15075525
 0.14416145 0.14677126 0.14292085 0.14132997 0.13967898 0.14880789
 0.14985999 0.15733427 0.13808733 0.15332394 0.13238037 0.15795995
 0.14124898 0.16058962 0.13841255 0.13779921 0.16990391 0.14468309
 0.139952   0.15740245 0.15782817 0.14375071 0.14020717 0.15247623
 0.14503614 0.15040549 0.14095673 0.15599785 0.16143059 0.13939139
 0.14054603 0.14320663 0.15235416 0.15438537 0.14885065 0.13652342
 0.12773139 0.13336647 0.13868786 0.14598683 0.1330629  0.14990036
 0.13862089 0.13694251 0.1484502  0.14455397 0.13513572 0.13815652
 0.16757358 0.12299993 0.1473716  0.137391   0.16266563 0.13568235
 0.13756637 0.13163487 0.14220187 0.14463293 0.1490625  0.12711705
 0.16187299 0.13755361 0.13665161 0.14992012 0.14588333 0.13356351
 0.13428394 0.13739675 0.13043156 0.14158176 0.14801976 0.1398512
 0.12900348 0.13287313 0.14871043 0.14785802 0.12695242 0.14354628
 0.14826776 0.13367679 0.15219487 0.14327926 0.12797205 0.1414112
 0.14202532 0.12552102 0.1449472  0.15185611 0.14855073 0.13778948
 0.14143433 0.13882174 0.13344925 0.1261775  0.14718521 0.14008488
 0.13083069 0.13133708 0.12962375 0.13533589 0.15262224 0.14966029
 0.13129553 0.14494085 0.13713394 0.15389698 0.15058822 0.14194211
 0.13100864 0.13145051 0.14378888 0.14434844 0.1405183  0.13937298
 0.1498306  0.13313922 0.14182817 0.14275273 0.1322364  0.12429964
 0.13356549 0.13055076 0.13588896 0.1308778  0.14044604 0.12554184
 0.13060141 0.13229505 0.14883719 0.1291303  0.1297333  0.13011236
 0.13586614 0.12852944 0.1338128  0.13410801 0.1351421  0.12151035
 0.12163232 0.13550498 0.15374721 0.1471371  0.12755715 0.13139413
 0.13148814 0.12796199 0.13123772 0.14542486 0.1334132  0.12780557
 0.14691885 0.12008819 0.11889005 0.12331793 0.13121556 0.12557045
 0.12743556 0.13602157 0.13365132 0.13496472 0.13317404 0.14212649
 0.11681075 0.1306753  0.15303127 0.12450685 0.12078875 0.13246593
 0.12739472 0.12554198 0.12209307 0.123191   0.12178886 0.11913112
 0.14104765 0.12391576 0.12946533 0.12603493 0.13727244 0.13397681
 0.12684894 0.1283486  0.14637039 0.12314569 0.12800806 0.13943779
 0.11892057 0.12194829 0.12840734 0.12557156 0.12859318 0.12984522
 0.13800322 0.11956946 0.14164683 0.11623828 0.12612914 0.13108533
 0.11239075 0.12162517 0.12680702 0.12947557 0.12365353 0.11459576
 0.12696543 0.11821939 0.13290742 0.13054101 0.11604842 0.12085661
 0.11691566 0.11965057 0.12515815 0.11553338 0.12026458 0.12245872
 0.11371511 0.11374189 0.11582581 0.10415593 0.12240893 0.13585378
 0.12062466 0.12174812 0.12010823 0.11616242 0.12447267 0.12274783
 0.11727843 0.11569708 0.12704196 0.10852206 0.13037512 0.12006804
 0.13721109 0.1027851  0.10738908 0.12255814 0.11297863 0.11863421
 0.1208905  0.10727844 0.12048949 0.12705201 0.12282955 0.11883923
 0.09856265 0.12152002 0.11148039 0.11511587 0.10254914 0.10928769
 0.11021548 0.11603127 0.10409153 0.10366503 0.11432142 0.12380634
 0.11050675 0.11051888 0.12007437 0.11824935 0.11782709 0.11004925
 0.1122118  0.11192983 0.10152656 0.0927933  0.11846403 0.10347866
 0.11229751 0.11015198 0.11872184 0.10303979 0.10079049 0.09104453
 0.0983432  0.10493772 0.11568812 0.0964151  0.10569628 0.09404979
 0.10009568 0.09357861 0.09633777 0.09578661 0.10075882 0.10799738
 0.09750654 0.11839204 0.09202997 0.1098163  0.0986019  0.09666699
 0.09226673 0.09892236 0.10461351 0.08902913 0.09897777 0.0979247
 0.09924844 0.10825368 0.1020904  0.09049748 0.0983082  0.08337032
 0.0993015  0.11940171 0.09978724 0.09311509 0.09427824 0.08343051
 0.08751623 0.09052416 0.10381789 0.09198476 0.08202458 0.09751422
 0.0954713  0.11480476 0.08583057 0.09154461 0.09178909 0.09956345
 0.09226917 0.09266015 0.08277293 0.08967906 0.10535856 0.09583553
 0.0922638  0.09655083 0.08395139 0.0944753  0.08719325 0.08274215
 0.08786045 0.07429799 0.08781205 0.07763098 0.08491617 0.09017243
 0.09923377 0.08349173 0.07593876 0.08458353 0.09492937 0.06535721
 0.09951805 0.09043414 0.08144542 0.07561654 0.10114538 0.08618807
 0.06471765 0.10093896 0.08149617 0.0761832  0.06735091 0.08510747
 0.08584278 0.06382948 0.07633067 0.06887924 0.07697783 0.07072612
 0.07564005 0.10014157 0.07168349 0.07063465 0.08475859 0.08996322
 0.06713917 0.09461905 0.0791895  0.06855343 0.06915548 0.0654419
 0.08522785 0.0628792  0.0876479  0.09410098 0.09304492 0.08249229
 0.07947214 0.08095213 0.07546424 0.0789471  0.07144903 0.08393705
 0.09180639 0.05713723 0.08467575 0.07292809 0.08681431 0.07005814
 0.0898923  0.07871385 0.07661427 0.07051837 0.08725798 0.06819901
 0.08033816 0.08183646 0.10258465 0.09419632 0.09001818 0.08179297
 0.06586757 0.08900406 0.08377417 0.06674952 0.07462289 0.07994038
 0.06679971 0.06498289 0.08162394 0.07895863 0.07658895 0.08016316
 0.06439164 0.07747    0.0679843  0.07751022 0.07214999 0.07857191
 0.07354526 0.08164842 0.07235663 0.07086554 0.07245862 0.08477452
 0.06612256 0.096094   0.07880793 0.06721236 0.09043795 0.08114029
 0.09256775 0.05725977 0.05610179 0.07334834 0.05938903 0.06549246
 0.08118341 0.06864439 0.07960348 0.07200237 0.06141614 0.0817166
 0.06548947 0.07926459 0.07456465 0.07147731 0.06488852 0.08155287
 0.0732129  0.07680063 0.06583661 0.08676629 0.0626683  0.08637222
 0.08804059 0.09048436 0.06461871 0.08122636 0.07912157 0.06855797
 0.09880242 0.09395727 0.07317143 0.06634076 0.06390166 0.06628962
 0.08578671 0.07077337 0.05710827 0.05906995 0.08446082 0.07458122
 0.06876338 0.06010788 0.07212784 0.07301077 0.06771857 0.06153083
 0.07100613 0.09202987 0.07574679 0.05993954 0.08411131 0.07322413
 0.07169006 0.08856051 0.05776179 0.05716415 0.05861855 0.08901011
 0.07637352 0.06733075 0.0817425  0.07391945 0.07820733 0.0642105
 0.05194326 0.06218281 0.07632008 0.08330548 0.06800899 0.07903526
 0.07190198 0.06711608 0.08243873 0.07673232 0.05554227 0.09163591
 0.0530862  0.07616465 0.09464827 0.09792578 0.06456733 0.06810994
 0.09445463 0.05225617 0.0697867  0.06101985 0.07023583 0.10018577
 0.07555536 0.07998867 0.07696748 0.07100263 0.06637905 0.08089887
 0.06396234 0.05282624 0.05933219 0.07545708 0.05138637 0.07743424
 0.07050952 0.08847996 0.07492512 0.07035483 0.04781686 0.07964662
 0.06243458 0.06667547 0.05859459 0.0729729  0.08171405 0.06506826
 0.05561364 0.07872444 0.05432842 0.05620438 0.05971202 0.05901494
 0.07525709 0.06771887 0.05659429 0.08454175 0.08399286 0.077102
 0.06548445 0.07367789 0.08607586 0.05894476 0.07252366 0.06327849
 0.06021061 0.07424732 0.09541676 0.06488614 0.08491853 0.06803155
 0.06181767 0.07121052 0.07967782 0.07533393 0.05480062 0.08408457
 0.06014786 0.07815911 0.07578473 0.08742827 0.06986418 0.07623468
 0.0670611  0.05691535 0.06844333 0.07055933 0.08746823 0.07862144
 0.07332851 0.06925654 0.08157962 0.07760025 0.07311849 0.06475239
 0.0763033  0.05662321 0.0905541  0.05825584 0.06554494 0.05770129
 0.06852297 0.06648486 0.06933104 0.05909703 0.06887249 0.0655065
 0.07152465 0.08559777 0.06207522 0.06156342 0.07145323 0.08928603
 0.08036971 0.07504788 0.0707849  0.07551015 0.05954403 0.06905263
 0.06162109 0.07621482 0.06597437 0.09467855 0.06978189 0.05081445
 0.09649754 0.07218168 0.07291129 0.06669811 0.06836305 0.07197995
 0.07659207 0.05811968 0.06224875 0.06024257 0.07633954 0.06948515
 0.09543061 0.07309804 0.06031724 0.06027702 0.07462094 0.07306476
 0.06334206 0.05797902 0.07747488 0.07041899 0.07934736 0.07470647
 0.09247602 0.08469203 0.06550053 0.05822556 0.06003636 0.06075357
 0.07463505 0.06793791 0.07101551 0.09072642 0.07651728 0.07039791
 0.07817742 0.06644074 0.07731192 0.07515648 0.05998776 0.06632037
 0.06289691 0.05719465 0.07127483 0.06824536 0.05769836 0.04743615
 0.05556254 0.07245642 0.08366461 0.07331547 0.06540232 0.07986188
 0.06351674 0.0620878  0.06710352 0.08663377 0.07788619 0.0884465
 0.06907726 0.05633814 0.07283326 0.0585956  0.07812709 0.05676928
 0.05657711 0.08043729 0.05477317 0.06354345 0.07622695 0.05800488
 0.07370316 0.07874651 0.07853592 0.08561828 0.08852651 0.08197394
 0.05402318 0.06948017 0.06753996 0.0751306 ]
Loss History Model2 Fidelity 2:
[0.47301406 0.48283239 0.49475225 0.4719882  0.48385473 0.47474209
 0.47237224 0.43552835 0.45042056 0.45383145 0.43954318 0.4375435
 0.43360822 0.42912628 0.42031828 0.41357741 0.40368928 0.40562434
 0.40691855 0.39764272 0.40099186 0.38575004 0.37334535 0.3924308
 0.38143386 0.36750334 0.36725904 0.36757892 0.36865403 0.35502217
 0.36148202 0.35678604 0.35226952 0.35790268 0.34165009 0.35157169
 0.34174119 0.33297785 0.33271461 0.32130668 0.33032792 0.32467951
 0.32048733 0.32201965 0.31604283 0.31723843 0.32259681 0.32535889
 0.31687477 0.31168251 0.31856119 0.29957191 0.31002503 0.30606591
 0.29400387 0.28186394 0.2875799  0.30665462 0.30360585 0.29556773
 0.29112901 0.29587875 0.28380747 0.27946945 0.28043284 0.27915269
 0.27806184 0.28578847 0.2693652  0.25884598 0.2897268  0.27815535
 0.27164306 0.28161192 0.27643104 0.27953001 0.28202354 0.26961087
 0.26728786 0.2542316  0.25912647 0.26617144 0.26495232 0.2427046
 0.247883   0.24805467 0.24152265 0.25577696 0.25085506 0.23826902
 0.25703491 0.25138788 0.24122309 0.23889416 0.24227931 0.23789751
 0.24130581 0.23103025 0.23084281 0.22953319 0.24887095 0.23666807
 0.22967462 0.224617   0.21962262 0.22138177 0.2316975  0.23523814
 0.22841641 0.22949887 0.21126403 0.23311913 0.20958378 0.20250294
 0.20700551 0.20704653 0.19326894 0.20074269 0.19798487 0.19168231
 0.19428913 0.1976036  0.19061917 0.1910267  0.19727453 0.19240076
 0.1814216  0.19457588 0.18482213 0.19594084 0.1698349  0.17716212
 0.17246248 0.17443018 0.18206394 0.17809529 0.17317832 0.16606858
 0.17392091 0.16517608 0.16325741 0.16605522 0.17316963 0.16050443
 0.1580262  0.1568316  0.16627028 0.16623726 0.16695604 0.15495204
 0.14922744 0.16440128 0.15483818 0.16610323 0.14735178 0.15608572
 0.16918579 0.14741884 0.14229968 0.13834459 0.15561057 0.14684646
 0.13625927 0.1421541  0.13519184 0.15055996 0.13513956 0.15206093
 0.13785491 0.13751155 0.14243219 0.14398338 0.13882257 0.13553944
 0.14139789 0.13386172 0.14617335 0.12753152 0.13092329 0.13476961
 0.13766075 0.14485958 0.12880804 0.12257593 0.13570939 0.13895433
 0.12420337 0.12486308 0.1277911  0.1180692  0.13599419 0.12681577
 0.1258256  0.12443143 0.13396662 0.13533757 0.12615511 0.12711945
 0.12256095 0.12250158 0.13320815 0.1303259  0.13414771 0.13030618
 0.1178411  0.12919586 0.12584688 0.13798425 0.11804443 0.13864108
 0.11637431 0.12223282 0.12211439 0.12970144 0.11603495 0.11835217
 0.11175438 0.12744159 0.13872293 0.11187757 0.1172074  0.12426079
 0.11500566 0.13400642 0.12371708 0.1250231  0.10736407 0.12001387
 0.11377022 0.13006082 0.11710866 0.11823205 0.11446204 0.11613958
 0.10599805 0.11902097 0.10447007 0.11872812 0.12074923 0.10068683
 0.11648644 0.10450359 0.10059211 0.10670423 0.1235058  0.10650654
 0.12655571 0.09811804 0.11089885 0.11689847 0.10756164 0.12536198
 0.10627617 0.11614312 0.10260181 0.1014119  0.10757454 0.10590284
 0.10557949 0.13133462 0.12474113 0.09868298 0.10450299 0.1020262
 0.09202414 0.09127405 0.10096406 0.1096834  0.09975987 0.10632376
 0.09242604 0.09418428 0.0939541  0.09948037 0.09556525 0.10742939
 0.07995782 0.0940808  0.1171739  0.09408088 0.0951083  0.09985086
 0.08910399 0.09437976 0.08912769 0.10485691 0.09835838 0.08905854
 0.07134985 0.09175225 0.107316   0.10696803 0.09076831 0.08168634
 0.1035303  0.08895469 0.11603136 0.08384295 0.08202917 0.09583464
 0.10118296 0.09373148 0.09011377 0.08817609 0.06945158 0.08513631
 0.09672126 0.09611636 0.08884504 0.08791263 0.09119288 0.08784258
 0.08521501 0.08208345 0.08878955 0.07147371 0.08331407 0.09289488
 0.09861436 0.09132309 0.07146793 0.08676247 0.0905608  0.09745364
 0.09656148 0.07274118 0.08524235 0.07279833 0.09463493 0.09504449
 0.0712724  0.07736447 0.06921282 0.07313445 0.07936557 0.09192937
 0.08464374 0.07883113 0.12157587 0.08452702 0.08665446 0.08650893
 0.07778418 0.08267533 0.08584598 0.07147608 0.09202669 0.0708033
 0.0659143  0.06856935 0.07954848 0.0671653  0.09433839 0.06272462
 0.08117325 0.06968975 0.08061051 0.05988    0.05604237 0.08238988
 0.07136911 0.06228921 0.07639397 0.06842147 0.07668621 0.08512569
 0.09353289 0.05899995 0.06334113 0.07392492 0.06939305 0.10197646
 0.0723102  0.07560912 0.07875584 0.07040511 0.05893109 0.07918269
 0.07569851 0.07985907 0.06416929 0.07669182 0.07073762 0.05933901
 0.07497088 0.07936117 0.07826931 0.08818041 0.0754912  0.05147512
 0.06272468 0.07394761 0.06436622 0.0574664  0.06753619 0.06624329
 0.06350241 0.05219385 0.08376803 0.06024683 0.1094172  0.06291366
 0.10388746 0.07239472 0.07280179 0.06792263 0.05786734 0.08960621
 0.07400581 0.07957264 0.06235578 0.06596964 0.08271141 0.07080989
 0.08175437 0.06736831 0.08928451 0.05780343 0.05498762 0.08382451
 0.0735351  0.06470245 0.07692396 0.05622591 0.07602433 0.08355769
 0.07020968 0.05715983 0.07000207 0.05856492 0.06663663 0.07828405
 0.07533819 0.0598241  0.08740548 0.06589983 0.06407754 0.06402005
 0.06690512 0.0556725  0.0920109  0.06437955 0.07953107 0.07184147
 0.07641887 0.06842293 0.07469401 0.0735705  0.05355333 0.07315097
 0.08242633 0.07106021 0.07214062 0.05437577 0.07540056 0.06176222
 0.06024109 0.05861719 0.05778403 0.06336212 0.08398199 0.05583103
 0.09708877 0.06014596 0.08059557 0.08141863 0.06392444 0.05940506
 0.06381105 0.0658047  0.06070621 0.05978973 0.05712657 0.0688047
 0.07765713 0.05891998 0.07925833 0.05982262 0.08382761 0.08181688
 0.06826323 0.04932388 0.05858456 0.05886942 0.0640777  0.05947663
 0.08674717 0.07631798 0.09940192 0.07050211 0.06413617 0.08013049
 0.05310856 0.05001841 0.05666439 0.05606117 0.07324254 0.09178296
 0.08702751 0.05700585 0.05237755 0.0752671  0.06103239 0.08115131
 0.08395039 0.06893939 0.06404505 0.07338903 0.08015994 0.0679273
 0.06594091 0.06178981 0.09615791 0.07187224 0.07406775 0.07638854
 0.07113394 0.06373271 0.06730745 0.07095209 0.08531833 0.05464623
 0.05919328 0.05844961 0.05757659 0.08673754 0.06514645 0.05747037
 0.07472779 0.08155398 0.07340291 0.05950979 0.06055838 0.05255324
 0.0496499  0.06523108 0.05811816 0.07682568 0.06870526 0.07254766
 0.06123705 0.06436961 0.07714128 0.06976137 0.06389882 0.05989606
 0.05322438 0.07926762 0.06405275 0.05981739 0.05740395 0.05294484
 0.08593884 0.08770093 0.06896486 0.08164336 0.07936223 0.05981646
 0.05445319 0.07708764 0.07283617 0.06189464 0.0587309  0.06202565
 0.08191189 0.0649165  0.061056   0.08471739 0.07859283 0.05889199
 0.07554457 0.06391887 0.06593071 0.06472542 0.05564749 0.0517822
 0.07844848 0.0766404  0.05314376 0.06380547 0.06175529 0.05466269
 0.05945282 0.05177904 0.07671086 0.07427608 0.05067417 0.07945448
 0.06200198 0.05498893 0.07720901 0.0648909  0.07429985 0.07094711
 0.05561732 0.05212684 0.08181692 0.08943824 0.05569495 0.09232683
 0.05755704 0.05508075 0.06570665 0.07802033 0.06542177 0.05740031
 0.05713144 0.0669784  0.07960705 0.08942804 0.05970031 0.07852645
 0.07619333 0.05949544 0.06556095 0.06263857 0.07100074 0.07002667
 0.06072915 0.06120698 0.06453453 0.07697438 0.07667312 0.0739959
 0.06572264 0.04687549 0.06203116 0.05283077 0.06728573 0.0623113
 0.06582371 0.0680349  0.06073008 0.07566115 0.05950329 0.05787615
 0.08182217 0.06750483 0.07819122 0.07630799 0.04277306 0.05703701
 0.06959938 0.06237532 0.05376686 0.08900776 0.05833042 0.05601904
 0.07716878 0.05372669 0.06951184 0.06402684 0.05174212 0.06747117
 0.07166243 0.06538716 0.06180078 0.05195223 0.05601801 0.05426599
 0.05061176 0.09032804 0.04341202 0.06106572 0.05736694 0.0506752
 0.05743164 0.06809881 0.05574598 0.05887043 0.07035027 0.06325702
 0.07336071 0.07588145 0.06815454 0.05491863 0.0934203  0.06311339
 0.05051923 0.05965992 0.06515394 0.06862277 0.07642325 0.06325243
 0.06176532 0.04382497 0.05457256 0.08888106 0.05554738 0.05254512
 0.06283453 0.0446663  0.06298563 0.06750662 0.0697166  0.06591094
 0.05630119 0.05820513 0.06118961 0.04949868 0.04459413 0.06168645
 0.07395919 0.06526412 0.08597186 0.08000324 0.05845753 0.0667437
 0.05192803 0.06932692 0.06238463 0.06765443 0.0759694  0.05213651
 0.06046593 0.0603355  0.07751773 0.07360547 0.06102872 0.04420801
 0.07648243 0.08503094 0.05093224 0.06332649 0.07555487 0.0519042
 0.07868749 0.06700801 0.06798237 0.06236458 0.08811135 0.07518329
 0.07392893 0.08462975 0.06985883 0.06152752 0.06051429 0.04563693
 0.06655851 0.06445464 0.05706121 0.0481965  0.04559523 0.05411135
 0.06994158 0.07075442 0.0550874  0.06490609 0.07053798 0.05746326
 0.0485912  0.07868766 0.06639573 0.06227511 0.06664061 0.06121259
 0.05374771 0.07310459 0.07176577 0.07663658 0.05481053 0.06333567
 0.09288737 0.07282163 0.06125842 0.07553263 0.08200637 0.06107799
 0.06644409 0.06871093 0.09626686 0.06967238 0.07997194 0.06716509
 0.05746424 0.08098167 0.06130482 0.06533238 0.07306798 0.08547911
 0.06624666 0.06680655 0.05588749 0.06479098 0.05449738 0.09062547
 0.05015181 0.05590016 0.06924946 0.06401466 0.07722638 0.07051231
 0.06950969 0.06238245 0.05623252 0.08489499 0.05958871 0.05567224
 0.04494732 0.0497371  0.0469032  0.06980654 0.05833187 0.05571655
 0.06133382 0.07712294 0.0531339  0.08702369 0.07153255 0.0616297
 0.0563909  0.05889656 0.05871546 0.06492719 0.04578837 0.05185587
 0.0564342  0.05874559 0.06440788 0.05586797 0.05297402 0.05906024
 0.07042636 0.07565976 0.0783386  0.0518888  0.07149685 0.06393623
 0.06723881 0.06882625 0.06105279 0.08720263 0.07332354 0.06352721
 0.06598912 0.0456786  0.05618962 0.04933629 0.07869818 0.08701784
 0.05803117 0.04780469 0.06919771 0.08964758 0.07154614 0.05820078
 0.05587824 0.04631276 0.05078016 0.05003571 0.05733027 0.08014685
 0.07460159 0.07239117 0.07331857 0.05101353 0.04864321 0.05829071
 0.08208892 0.06809736 0.0514081  0.07512958 0.08738272 0.05971469
 0.06144543 0.05302139 0.07828489 0.05154522 0.06027067 0.06535171
 0.06857894 0.07091995 0.0410529  0.04974674 0.06752435 0.05882564
 0.06667241 0.06436282 0.05135304 0.07044365 0.0492454  0.09118419
 0.04340222 0.07010489 0.05866126 0.04947085 0.06266962 0.05731893
 0.05935329 0.05433431 0.071504   0.07147866 0.05795513 0.07701656
 0.06612052 0.05467822 0.05580549 0.06450694 0.05033351 0.07140506
 0.06684028 0.06005985 0.05256457 0.06422572 0.06926345 0.06552432
 0.06873737 0.08750109 0.08432205 0.05047878 0.06078599 0.05205992
 0.055135   0.09122793 0.06376875 0.05629784 0.05422674 0.06116704
 0.0649067  0.0555388  0.0916841  0.06216541 0.07373983 0.04472328
 0.07585719 0.06832282 0.07545212 0.07316825 0.04886395 0.06053221
 0.05937424 0.06370877 0.06648458 0.05480247 0.04738239 0.06379939
 0.06795879 0.05520816 0.08675822 0.07550585 0.05375349 0.04290698
 0.06105483 0.05871471 0.08014455 0.06380414 0.05638896 0.05747128
 0.05932102 0.07800897 0.08003075 0.0612344  0.07118985 0.05946958
 0.05819203 0.05870714 0.06800291 0.06127254 0.05736084 0.06853715
 0.05669354 0.06997682 0.05935567 0.06221203 0.05404436 0.05547888
 0.05780734 0.04953446 0.07549979 0.07303078 0.06711773 0.07955618
 0.06582939 0.0687825  0.0697398  0.05540738 0.07404804 0.06918127
 0.0850883  0.06587704 0.07393988 0.05287181 0.05951084 0.05877677
 0.05812961 0.07017004 0.05566353 0.07593613 0.05507309 0.06839744
 0.05230668 0.05478884 0.07223474 0.04865306 0.0709495  0.06086662
 0.05107804 0.06192451 0.07632263 0.06533925]
Loss History Model2 Fidelity 3:
[0.46233648 0.46337889 0.44759747 0.46538095 0.43417201 0.42264105
 0.42941201 0.39460768 0.39752686 0.38248252 0.39261113 0.3898753
 0.4049679  0.38799437 0.3678564  0.36502872 0.38337729 0.36017091
 0.37098557 0.37618662 0.35352902 0.37210397 0.36562467 0.36075563
 0.35254734 0.32994802 0.34378022 0.33255114 0.33003296 0.32985185
 0.31811146 0.32449704 0.32329275 0.33079682 0.31647695 0.30305892
 0.29855874 0.29742352 0.31010534 0.30015756 0.28854625 0.29592944
 0.27487863 0.27090511 0.27183391 0.26069257 0.26186459 0.26940344
 0.26265208 0.25744742 0.25829418 0.25391623 0.24345723 0.25274319
 0.24686732 0.24046175 0.23607264 0.23629589 0.23963166 0.24060833
 0.21987856 0.24982746 0.24144978 0.23418061 0.22335569 0.23248961
 0.22569448 0.24354899 0.22738297 0.20496107 0.20770512 0.23013782
 0.20553775 0.22206249 0.20886253 0.19620754 0.20330124 0.20918423
 0.20392229 0.19872678 0.20478774 0.19270933 0.20284006 0.2007217
 0.1885624  0.19088937 0.18281875 0.19357755 0.18435928 0.18629871
 0.17459162 0.18444671 0.18831524 0.17589192 0.17881973 0.17066143
 0.18067512 0.16751762 0.15737695 0.16699082 0.17103251 0.16785298
 0.16495531 0.16964468 0.16491449 0.15953535 0.16304084 0.16370556
 0.16765447 0.1592878  0.16029907 0.17514789 0.17433246 0.15758799
 0.16927023 0.1442668  0.15450077 0.15614647 0.1500696  0.16390012
 0.1520071  0.16174339 0.17904245 0.14640684 0.15698079 0.17438732
 0.15913213 0.16401012 0.15132632 0.16730158 0.15605858 0.15578479
 0.14619845 0.14358017 0.1426215  0.14728143 0.14840136 0.14008567
 0.13856151 0.13874267 0.14258076 0.14726097 0.13259112 0.13301595
 0.13348936 0.1470507  0.14045067 0.14150837 0.1459609  0.15010123
 0.13393453 0.14325869 0.13526209 0.13073691 0.1270878  0.16347028
 0.14082805 0.13049364 0.13896527 0.11959593 0.14497031 0.14455593
 0.13424038 0.13869809 0.14277205 0.13611795 0.11506215 0.12747947
 0.12034363 0.1275194  0.13156152 0.11881174 0.12113489 0.13690432
 0.12284715 0.11010664 0.12442955 0.12012789 0.11859967 0.14113623
 0.12902855 0.11093941 0.12901874 0.1183231  0.11959345 0.12340263
 0.10796392 0.12220842 0.12064245 0.11109742 0.12781587 0.12437714
 0.10756214 0.10279689 0.11319107 0.10385311 0.11121135 0.12079699
 0.12078357 0.10763035 0.09828915 0.10785989 0.12520425 0.10537959
 0.11674957 0.11437476 0.1121341  0.1130384  0.10733503 0.10079556
 0.11356889 0.13410497 0.09881661 0.1228883  0.09780033 0.11138335
 0.10369076 0.10050006 0.10957196 0.12584352 0.13459597 0.09381867
 0.11248419 0.10808054 0.09391949 0.09377942 0.10094573 0.09281813
 0.10688775 0.10590546 0.09770869 0.09944576 0.10265816 0.09168896
 0.12437766 0.10358295 0.10456991 0.09405556 0.09834577 0.09269975
 0.09046515 0.11483126 0.10244808 0.09550418 0.10001872 0.10205301
 0.09426839 0.10371487 0.09644537 0.09405012 0.10621611 0.11427648
 0.09602591 0.09834085 0.0948522  0.09332228 0.09044345 0.10681578
