Loss History Not Trained 1:
 0.41309042 0.37523913 0.44932683 0.43015432 0.42533453 0.45903797
 0.38993168 0.39149643 0.42006697 0.41076093 0.43750486 0.39499001
 0.43584131 0.43256271 0.40719207 0.45153852 0.41281075 0.44221718
 0.45999259 0.44297726 0.38901664 0.40214552 0.41868412 0.42823862
 0.42865319 0.4106947  0.42523616 0.39889843 0.40576708 0.43887391
 0.44515914 0.44127854 0.41033331 0.44339548 0.42569525 0.40380932
 0.42701074 0.42091906 0.41504859 0.4022384  0.43724633 0.42951368
 0.41784077 0.38226683 0.41378724 0.4409005  0.41702718 0.43683
 0.45074793 0.40442985 0.40822408 0.46303607 0.41071528 0.42532822
 0.44139499 0.42372212 0.42502066 0.42789766 0.44112403 0.42290436
 0.42463146 0.40098518 0.39898002 0.44924766 0.42499743 0.4321713
 0.43582466 0.4389465  0.40320858 0.44595345 0.4082712  0.42648473
 0.40049047 0.45074566 0.44759927 0.41713211 0.40684332 0.40782385
 0.4062769  0.37939232 0.41627371 0.41770054 0.40569423 0.40232078
 0.41426979 0.43111003 0.4336899  0.44375569 0.4293165  0.41485904
 0.40208256 0.4393394  0.41316604 0.43986491 0.41907252 0.42357081
 0.4494146  0.43270139 0.37069784 0.44285409 0.4043949  0.45581867
 0.43272839 0.44370258 0.41552033 0.39757219 0.42031281 0.4007831
 0.43276482 0.41160593 0.4204794  0.45132123 0.40266209 0.42674482
 0.42391367 0.42482817 0.46038055 0.38554166 0.42102673 0.41009843
 0.45746627 0.42855817 0.43571019 0.43381026 0.4206973  0.39673628
 0.42278404 0.41931567 0.42367997 0.41578522 0.39582189 0.4517614
 0.41994091 0.42072058 0.42283204 0.41225914 0.43523476 0.44978087
 0.3963199  0.42005861 0.4233518  0.44822486 0.42416834 0.42955154
 0.43791385 0.43901679 0.40344606 0.42783204 0.43992613 0.43956165
 0.42304091 0.4050841  0.40491261 0.4413658  0.46067434 0.40538229
 0.40062725 0.43954933 0.38958099 0.42065512 0.40499148 0.43096344
 0.43236667 0.4514762  0.38458957 0.419565   0.4517909  0.42324379
 0.39372058 0.42236053 0.40259669 0.44519793 0.43906843 0.45370049
 0.43483671 0.40077505 0.44269597 0.42091419 0.43565106 0.39375215
 0.43954617 0.35487764 0.43697363 0.42315198 0.43930098 0.41975828
 0.40875989 0.42361701 0.39838375 0.37926256 0.44412323 0.42093189
 0.43559385 0.41217421 0.40254124 0.39724629 0.43033058 0.42146176
 0.44384881 0.39311547 0.41619208 0.44819619 0.39936814 0.40703408
 0.4398464  0.39499561 0.43214145 0.41176584 0.41495059 0.37644535
 0.43241701 0.45067857 0.41074522 0.38805302 0.4166272  0.39645096
 0.41508157 0.46763116 0.41233727 0.43354767 0.4117404  0.44817777
 0.42260115 0.44353448 0.42365606 0.45468605 0.42044564 0.4608857
 0.40329696 0.41524167 0.43295681 0.4329692  0.38128517 0.40153287
 0.40577946 0.4207234  0.41205232 0.42216532 0.41491143 0.44430518
 0.44508309 0.44382173 0.41381629 0.40673373 0.41233358 0.43784927
 0.45078976 0.39406148 0.38664889 0.43160925 0.43041926 0.42268307
 0.40680711 0.42168778 0.43542593 0.43828144 0.42173782 0.43078873
 0.41635107 0.42064213 0.41259581 0.42894772 0.4312177  0.41975573
 0.36200994 0.40694814 0.43376565 0.42131246 0.37740645 0.38327047
 0.40459955 0.44984559 0.42116982 0.42689492 0.41535052 0.43271881
 0.39117529 0.36586079 0.4327935  0.39833667 0.43761663 0.45622653
 0.42213089 0.4215065  0.43501714 0.36360722 0.41280375 0.43539726
 0.4122568  0.43107221 0.4292108  0.40470697 0.40594162 0.41384496
 0.3886928  0.44141742 0.38817441 0.39936382 0.42908793 0.42451246
 0.40397805 0.42817257 0.43357629 0.40702678 0.40006058 0.39582837
 0.42283825 0.42229812 0.44321445 0.44164554 0.41291499 0.44978699
 0.45421931 0.43741802 0.41936449 0.43558633 0.45411112 0.44732458
 0.43868829 0.42269994 0.42853326 0.43000991 0.4324347  0.41361726
 0.39328216 0.39415046 0.4546855  0.42377469 0.39768215 0.43429526
 0.42228918 0.42786027 0.41196163 0.39616015 0.42715833 0.42780351
 0.40933491 0.36932538 0.41645331 0.41357622 0.40728568 0.37013291
 0.40402609 0.40346457 0.42056954 0.43931579 0.42510209 0.42980174
 0.39018979 0.42544633 0.43744533 0.39548887 0.387044   0.41384398
 0.45443056 0.39016064 0.44605127 0.40267169 0.41373658 0.41960911
 0.41796318 0.41088471 0.44672445 0.42051594 0.42130167 0.41579055
 0.41035725 0.446476   0.42290951 0.41385896 0.42650205 0.42005443
 0.43806492 0.39858774 0.42208936 0.42338494 0.4212508  0.45025302
 0.43283179 0.44363816 0.41402657 0.40984263 0.42071853 0.42822452
 0.41571325 0.42140015 0.43610899 0.43945341 0.40307006 0.36431607
 0.40355175 0.40057994 0.41393452 0.41818713 0.41541971 0.43997433
 0.41708067 0.42097019 0.43339616 0.40167517 0.41683494 0.43577217
 0.43040474 0.41645794 0.37220274 0.42295578 0.38844392 0.39498644
 0.42773941 0.44371798 0.36810184 0.40582829 0.4382518  0.4181416
 0.43981013 0.42312468 0.39373365 0.37892442 0.41159073 0.40942333
 0.41807863 0.39615954 0.40253545 0.38789223 0.42083141 0.40775882
 0.38416375 0.42861192 0.41584853 0.427535   0.44593924 0.38998663
 0.40946797 0.40361224 0.40738337 0.38512319 0.39453909 0.41840508
 0.43302809 0.41262277 0.41864949 0.41916718]
Loss History Not Trained 2:
[0.50306373 0.52929173 0.51159461 0.53693912 0.51418921 0.50546236
 0.5455506  0.52239478 0.53593669 0.50749008 0.50997579 0.50282642
 0.51425815 0.51734076 0.49869916 0.50740089 0.49491636 0.51477599
 0.49152359 0.52069329 0.49706192 0.51613799 0.49093943 0.50550742
 0.5083393  0.49787951 0.49426111 0.52756386 0.50293184 0.5054373
 0.49576956 0.51984992 0.50815189 0.47907763 0.499952   0.51406703
 0.49453876 0.48998983 0.49666576 0.48924947 0.50876008 0.49329575
 0.48676788 0.48842403 0.49460112 0.51183047 0.50085016 0.51861562
 0.50486369 0.48073376 0.48164035 0.50017152 0.4592748  0.50816374
 0.47307115 0.48146315 0.48319959 0.47192388 0.49317724 0.49036715
 0.47730945 0.47915737 0.46847903 0.47624676 0.46750258 0.47271668
 0.48560067 0.46872053 0.48478769 0.49384417 0.48240275 0.49099763
 0.50517221 0.47912442 0.48089933 0.48557791 0.46000936 0.47025824
 0.46686424 0.47214496 0.46303924 0.44795787 0.44082502 0.45480074
 0.46795072 0.4532792  0.45205788 0.47912624 0.46996594 0.48450302
 0.46006434 0.49836727 0.47690704 0.46603829 0.44570793 0.45665783
 0.45764797 0.45273906 0.44687991 0.47364484 0.45008734 0.45593085
 0.44401777 0.44871429 0.45492448 0.48646998 0.46230297 0.44510875
 0.45942094 0.4431214  0.44284556 0.44330935 0.41450431 0.48674603
 0.40940979 0.43373704 0.44962155 0.45448482 0.447859   0.46529948
 0.4629486  0.46157569 0.44542292 0.47853511 0.44387552 0.44522788
 0.46484633 0.44617184 0.44251274 0.43205844 0.42181302 0.458711
 0.42538885 0.47308158 0.43187325 0.42419016 0.43861376 0.45219037
 0.44428693 0.44895143 0.44892609 0.43348905 0.43621147 0.45114168
 0.44240898 0.43913217 0.47187247 0.41400836 0.42305916 0.43818326
 0.44302888 0.43898405 0.48020745 0.43058316 0.44984472 0.4058715
 0.418924   0.42848268 0.40262784 0.4295004  0.43376468 0.41977848
 0.44283623 0.4159508  0.42488651 0.44220042 0.42832987 0.41201424
 0.42972632 0.45763065 0.45899513 0.4195943  0.4235663  0.43487441
 0.43861839 0.43182978 0.42608088 0.42504393 0.42605972 0.41669697
 0.43610019 0.41721259 0.4215391  0.42723281 0.3853634  0.43884471
 0.42814681 0.43074952 0.4413499  0.4300964  0.41843754 0.44369872
 0.40780552 0.4104766  0.43717173 0.45892772 0.40431792 0.42809593
 0.43458125 0.43324993 0.43647282 0.43194884 0.42630137 0.41939704
 0.43205483 0.41491936 0.41912189 0.44528693 0.42421954 0.45726454
 0.43808364 0.42110837 0.40744248 0.43031496 0.42789195 0.42410168
 0.41439961 0.43136863 0.40949954 0.4203296  0.43564385 0.39307198
 0.42382772 0.43557421 0.39812641 0.43734158 0.43200336 0.42503107
 0.4128126  0.3966624  0.39468066 0.440761   0.40579977 0.43155939
 0.43340263 0.41067161 0.41724446 0.42075025 0.42186215 0.42948039
 0.41244503 0.40885216 0.40669592 0.40923984 0.41561487 0.45022571
 0.43137132 0.41669029 0.39559018 0.42554879 0.41853227 0.41516948
 0.41628721 0.41161332 0.44152846 0.39544652 0.3904175  0.41343912
 0.40856567 0.4064051  0.39026202 0.41384818 0.42182941 0.40656051
 0.40591731 0.43187166 0.42397234 0.41115914 0.40817199 0.40608107
 0.4330298  0.4038425  0.42825312 0.43760154 0.38477671 0.42870854
 0.41773978 0.43812894 0.4187798  0.38668817 0.39299145 0.39552182
 0.44397921 0.40116026 0.40836141 0.41115513 0.4395209  0.39673708
 0.39094321 0.41974813 0.39496394 0.41716884 0.37734488 0.42178602
 0.37849509 0.39621269 0.39069396 0.41239383 0.39390771 0.40318903
 0.40877061 0.38121637 0.40057424 0.42526559 0.42767107 0.42870432
 0.39513589 0.39944119 0.43412658 0.41230822 0.39967649 0.43263648
 0.40941689 0.40441824 0.38988057 0.38697    0.41040859 0.41052926
 0.37848604 0.39870747 0.40768875 0.38390181 0.40995521 0.40504572
 0.42929504 0.41754102 0.3969373  0.39998918 0.39119411 0.39853123
 0.39442909 0.40215261 0.40120794 0.37872166 0.42434279 0.40791183
 0.39254971 0.41016872 0.39655255 0.39057415 0.41245958 0.3545549
 0.38662853 0.39735894 0.42299652 0.42333415 0.4284864  0.4237287
 0.38608489 0.41633953 0.39675576 0.39361516 0.41255638 0.39345807
 0.39614926 0.42046096 0.40862059 0.40513146 0.39913041 0.36468285
 0.41893928 0.38355387 0.44424376 0.42382009 0.39428936 0.39585553
 0.4134982  0.42904722 0.41131209 0.3949088  0.41864334 0.38552623
 0.37305636 0.40429634 0.38767808 0.39756891 0.36858866 0.40478315
 0.39561464 0.40850536 0.42766913 0.36360597 0.40732003 0.38965192
 0.39520006 0.3935474  0.39325399 0.41908999 0.41400466 0.41409608
 0.40473706 0.40841698 0.41537254 0.39898458 0.37890563 0.41492938
 0.40840376 0.42624116 0.38041133 0.39562448 0.40037558 0.40510744
 0.39568878 0.41925519 0.38919738 0.3818489  0.39021171 0.41891189
 0.36289047 0.39680094 0.3873408  0.3585797  0.40433172 0.37769765
 0.40927235 0.40200044 0.35405293 0.35401179 0.40688043 0.37103447
 0.40126943 0.39281944 0.40788449 0.38658697 0.35563063 0.39953473
 0.37149461 0.39013704 0.38628347 0.39278372 0.37962981 0.37597157
 0.38727984 0.40861153 0.39229193 0.41073869 0.38896923 0.39601949
 0.40961623 0.42800719 0.37285528 0.41119996 0.40883227 0.37556716
 0.40065397 0.37515415 0.40837275 0.38012886 0.40298453 0.37981954
 0.39090774 0.39396088 0.4378026  0.400812   0.39563138 0.42353568
 0.35882579 0.39951802 0.36264653 0.39245778 0.37284288 0.36825709
 0.42181203 0.38330426 0.35932112 0.43738171 0.40382295 0.39836064
 0.39271988 0.36173231 0.37668895 0.38801612 0.40403366 0.41413942
 0.3938584  0.39288038 0.40221055 0.38119287 0.38653957 0.38625926
 0.39472314 0.395885   0.38683897 0.44079516 0.38681773 0.37829719
 0.39548305 0.38556001 0.42139962 0.39032016 0.4354897  0.37718173
 0.38681907 0.41045665 0.38117718 0.36668783 0.37210277 0.38770543
 0.38225503 0.39063875 0.36227657 0.3786469  0.38461963 0.36709533
 0.37399099 0.39447167 0.35892195 0.38932292 0.39746112 0.36720338
 0.38915605 0.38469275 0.38190018 0.40294792 0.39750758 0.39785582
 0.37567398 0.38827446 0.36363038 0.3824025  0.39264265 0.41292313
 0.38557209 0.40889159 0.36382653 0.366026   0.38567105 0.40355504
 0.39959604 0.35924409 0.38310306 0.37425062 0.36315411 0.38486916
 0.39335122 0.38992085 0.39626062 0.37507822 0.40765501 0.37948586
 0.41554624 0.40455203 0.37789519 0.37142354 0.38373338 0.40675802
 0.34870145 0.36948836 0.3703653  0.38252803 0.36633376 0.38155016
 0.39355121 0.36813142 0.37112877 0.42125611 0.37478702 0.38420752
 0.35568169 0.3919636  0.37287191 0.37279265 0.39047456 0.36476371
 0.41222814 0.38520445 0.35914201 0.39579403 0.39538384 0.43629059
 0.41052625 0.38487877 0.3589136  0.39136967 0.39474131 0.39770419
 0.3668068  0.37211587 0.38274324 0.36088147 0.34174416 0.36923148
 0.35318836 0.39269771 0.38844984 0.40502748 0.4036904  0.40466615
 0.36754574 0.3812607  0.3868639  0.42027313 0.39647035 0.35640701
 0.37154045 0.37608272 0.35219968 0.36371866 0.38778446 0.38602802
 0.35336097 0.40419063 0.40690489 0.37825976 0.38015359 0.37535334
 0.37617131 0.39423158 0.35395304 0.35294792 0.376428   0.33274951
 0.39105939 0.38162879 0.4324128  0.38493105 0.38490173 0.39680329
 0.44699921 0.39751265 0.37948544 0.3645705  0.37107017 0.38161686
 0.38671104 0.38116099 0.39594836 0.38981856 0.3567415  0.4005482
 0.36687613 0.38659262 0.34510049 0.37327136 0.34922194 0.35588148
 0.3758589  0.31137164 0.36006461 0.40379629 0.34986006 0.37977413
 0.36528286 0.35820306 0.38913747 0.35763704 0.442275   0.36708006
 0.39662054 0.38126507 0.41324451 0.39092205 0.3993781  0.35867542
 0.38569879 0.3738845  0.34527309 0.36285148 0.32948751 0.37036204
 0.39577534 0.37555818 0.36916774 0.41086901 0.34647387 0.38908448
 0.3761537  0.40836675 0.41113301 0.38345023 0.41786964 0.38276754
 0.37450988 0.38205227 0.37328593 0.35651491 0.3544254  0.36109609
 0.37963333 0.38434158 0.39112944 0.41593696 0.39013816 0.34828712
 0.34273454 0.41307668 0.39809155 0.3909073  0.3734358  0.38638548
 0.41147645 0.38503634 0.37930068 0.36264018 0.35621262 0.38439694
 0.39977909 0.37371998 0.36147924 0.35988979 0.41969495 0.38081059
 0.3411358  0.40982636 0.37431993 0.39389047 0.38529336 0.3843063
 0.38155003 0.363512   0.38138108 0.34642412 0.37717249 0.34932956
 0.38088314 0.36918011 0.37980628 0.35439921 0.34600638 0.41027342
 0.37369837 0.40155614 0.38741592 0.39477993 0.34195483 0.37565151
 0.3991031  0.35987583 0.37351185 0.34696908 0.390503   0.36872624
 0.37031707 0.39550464 0.40796413 0.40672126 0.38309055 0.39115966
 0.35715496 0.4391653  0.3248668  0.42147274 0.32388745 0.40829959
 0.35019108 0.34460751 0.39478254 0.37850378 0.35512201 0.45433849
 0.34409649 0.39025562 0.38568584 0.42507466 0.3512646  0.42230669
 0.38538911 0.35235359 0.39031032 0.37353557 0.34865378 0.40428003
 0.34173593 0.36710028 0.35617639 0.38918915 0.39994488 0.35629758
 0.34514023 0.33553556 0.36240579 0.39055618 0.36120784 0.4034935
 0.41116137 0.38154572 0.3990716  0.34633617 0.40331239 0.40658574
 0.41500845 0.41068868 0.41797647 0.36512297 0.40389239 0.38031134
 0.36878989 0.37574461 0.37748351 0.37677618 0.36819472 0.41897493
 0.38580481 0.33637315 0.41182151 0.41001546 0.37934017 0.35994502
 0.36355028 0.37414289 0.3864449  0.35185943 0.40655247 0.37282566
 0.39323481 0.40212387 0.35540465 0.39790028 0.40442134 0.41154998
 0.31425481 0.40305932 0.36310237 0.37703691 0.32895988 0.34832478
 0.38469706 0.38907658 0.39309969 0.35592415 0.44951516 0.40273565
 0.36921919 0.39039572 0.40642715 0.3886389  0.37880917 0.41201198
 0.40750984 0.33622153 0.36452551 0.34855126 0.43693143 0.38329428
 0.40387159 0.36491337 0.3492998  0.41827492 0.37084088 0.42208704
 0.35102174 0.40197822 0.40170979 0.41447647 0.41282923 0.39766122
 0.37650691 0.38265762 0.38611579 0.3916272  0.34384729 0.35931419
 0.34285275 0.41384823 0.39078464 0.32239659 0.42928017 0.40705198
 0.38306944 0.3401318  0.41510424 0.34357623 0.36534847 0.42291943
 0.39631631 0.40313942 0.39914714 0.39880312 0.36582292 0.37922458
 0.37714695 0.3754353  0.40729957 0.39181739 0.36341797 0.37441178
 0.34784544 0.39301941 0.37944232 0.38491788 0.40228512 0.37585777
 0.4292946  0.40380679 0.37180534 0.43623434 0.37556698 0.37568086
 0.37723135 0.36502056 0.37454963 0.37032018 0.36174789 0.30720913
 0.39141895 0.41455039 0.40646437 0.38437027 0.37485598 0.34751534
 0.36822145 0.37466466 0.39188826 0.35738004 0.37689035 0.37239306
 0.38527853 0.39069988 0.34926656 0.36368557 0.38556658 0.3977221
 0.36467479 0.3994705  0.37042778 0.38234417 0.37891454 0.38700081
 0.4118313  0.40559422 0.33616288 0.389116   0.32750938 0.40360273
 0.36825674 0.38334204 0.33016421 0.37207807 0.40186196 0.38388506
 0.35937253 0.37382992 0.36822698 0.40305993 0.39944841 0.37744973
 0.36696497 0.38004694 0.37017564 0.36209756 0.33782227 0.38187227
 0.4061953  0.36988071 0.40878833 0.42232851 0.40113817 0.35339587
 0.36465517 0.38689474 0.39626634 0.37096467 0.3464217  0.32581221
 0.40118427 0.396587   0.40537643 0.36658634 0.37705204 0.39727773
 0.33184929 0.36962359 0.37895689 0.40517682 0.33024253 0.34131933
 0.36721722 0.39675462 0.35191896 0.34937836 0.32890696 0.36862458
 0.34883585 0.4127612  0.38262384 0.34890748 0.39595888 0.31878097
 0.43944676 0.32263172 0.33838787 0.42648029 0.37918238 0.37452693
 0.30737412 0.38291514 0.42858238 0.33728605 0.31287111 0.37239802
 0.38260313 0.34050175 0.40101965 0.35074567 0.34330236 0.41459289
 0.39282189 0.38395776 0.37227136 0.43010938]
Loss History Not Trained 3:
[0.48493766 0.47284939 0.46811603 0.46587985 0.45773307 0.45756562
 0.47666699 0.46139529 0.49021486 0.46059538 0.48546631 0.45862008
 0.47000014 0.48656477 0.46872621 0.45144936 0.45129066 0.45869372
 0.4156139  0.46396019 0.48122345 0.47923774 0.45579274 0.45103699
 0.44713485 0.44630849 0.44668005 0.4575511  0.46015108 0.43967303
 0.43682602 0.4715358  0.44341193 0.44144948 0.43728003 0.42643093
 0.45199194 0.46942624 0.43791691 0.43315994 0.43433231 0.46973189
 0.43988818 0.42808623 0.43117128 0.42335109 0.41892059 0.44940891
 0.474327   0.42313567 0.4244217  0.42965113 0.41998347 0.41684844
 0.41317374 0.41655388 0.43559518 0.43468475 0.44371804 0.41570355
 0.42710302 0.40161704 0.4304765  0.42576009 0.43024946 0.40648447
 0.42442896 0.40511969 0.44188152 0.40591249 0.40798082 0.42501385
 0.4183684  0.40687194 0.43233074 0.43163923 0.40929659 0.42927437
 0.4271352  0.41810218 0.40803328 0.411346   0.41458862 0.427134
 0.39978613 0.42233429 0.42859787 0.41783233 0.39803468 0.42130791
 0.41839479 0.42234157 0.40518783 0.41638247 0.40039697 0.43515761
 0.42261942 0.40402265 0.40860172 0.44203845 0.4258385  0.40863973
 0.41856198 0.3920647  0.41533562 0.41963841 0.40074939 0.43225712
 0.4275303  0.42896121 0.4187456  0.39669992 0.3811731  0.4107349
 0.41052295 0.40676128 0.39274347 0.41931554 0.37353781 0.42374231
 0.38705914 0.40706628 0.41048647 0.37784727 0.3917353  0.42673776
 0.41464725 0.391991   0.40234096 0.40722866 0.37045415 0.40112785
 0.39654844 0.43458862 0.37903456 0.40665715 0.40859945 0.39910116
 0.4376231  0.38240822 0.40937242 0.39339274 0.39431803 0.39418551
 0.42143707 0.40161434 0.40357169 0.40610649 0.39530233 0.42407557
 0.41647249 0.415979   0.3871182  0.39356102 0.37545991 0.41000216
 0.41531112 0.39413708 0.39202712 0.3715992  0.40659542 0.41317786
 0.40327562 0.38130065 0.4040897  0.37512046 0.36423673 0.4077851
 0.38028787 0.382914   0.37925284 0.39451842 0.39774492 0.39942507
 0.42233549 0.36423099 0.40553605 0.38290901 0.40800412 0.43140564
 0.40819832 0.40307569 0.39914465 0.40115414 0.40645819 0.37180037
 0.38034934 0.39170649 0.40695802 0.3834355  0.37174037 0.34903345
 0.38872509 0.36913487 0.38617322 0.37254941 0.40475422 0.36283813
 0.36926973 0.38127213 0.38643181 0.40879964 0.40126244 0.39255322
 0.37526208 0.39281005 0.40175382 0.4376106  0.37892211 0.38517294
 0.38336154 0.3900304  0.37662718 0.39779591 0.39066265 0.36766565
 0.41709072 0.40399667 0.37405761 0.37724961 0.40627961 0.38978789
 0.41659894 0.40506907 0.39075068 0.34368081 0.41778268 0.39214587
 0.42853661 0.3633928  0.38462529 0.36209396 0.39422256 0.39014043
 0.40922758 0.40782451 0.39099407 0.38138695 0.39600915 0.4010516
 0.37573288 0.4087742  0.39317316 0.40017196 0.39722962 0.40953742
 0.35586204 0.38906057 0.41079261 0.37840903 0.39216946 0.39955014
 0.38547202 0.41337527 0.36415257 0.38132194 0.31267118 0.38795485
 0.37950264 0.36085012 0.41894118 0.37359334 0.41649902 0.37072384
