Loss History not trained 1:
 0.48359375 0.49423828 0.51767578 0.48632812 0.4734375  0.48759766
 0.48779297 0.48134766 0.49492188 0.51240234 0.40146484 0.39384766
 0.48417969 0.49550781 0.44013672 0.49306641 0.46210937 0.53232422
 0.46972656 0.49384766 0.47597656 0.48056641 0.49619141 0.46025391
 0.44775391 0.47109375 0.45097656 0.43671875 0.484375   0.45566406
 0.44736328 0.453125   0.53447266 0.41914062 0.51738281 0.42480469
 0.49609375 0.525      0.46650391 0.53515625 0.53232422 0.42587891
 0.52597656 0.51328125 0.50917969 0.51425781 0.49794922 0.47548828
 0.43730469 0.50634766 0.57148438 0.53408203 0.49619141 0.51347656
 0.52617187 0.47685547 0.48515625 0.53671875 0.5        0.45458984
 0.49570313 0.48720703 0.41142578 0.49912109 0.54648438 0.45966797
 0.49160156 0.50078125 0.46660156 0.44736328 0.48916016 0.52441406
 0.59326172 0.54384766 0.49072266 0.45273438 0.5109375  0.53193359
 0.47578125 0.54472656 0.49892578 0.45351562 0.50986328 0.52558594
 0.47197266 0.46308594 0.49414062 0.47597656 0.44785156 0.46777344
 0.45097656 0.57626953 0.54462891 0.53349609 0.43779297 0.50419922
 0.48505859 0.47724609 0.52060547 0.49599609 0.46035156 0.49921875
 0.44414063 0.50263672 0.48847656 0.43505859 0.50800781 0.46201172
 0.53818359 0.55195313 0.48730469 0.58017578 0.48310547 0.49921875
 0.48349609 0.49462891 0.51503906 0.48203125 0.40341797 0.52314453
 0.41591797 0.52275391 0.51337891 0.46308594 0.51660156 0.50332031
 0.48964844 0.46523437 0.47001953 0.45810547 0.43017578 0.48398438
 0.53212891 0.45507812 0.43076172 0.45742187 0.52851563 0.57197266
 0.54472656 0.54863281 0.54208984 0.44541016 0.47734375 0.44462891
 0.52666016 0.48271484 0.50527344 0.44667969 0.52333984 0.58955078
 0.46435547 0.47832031 0.55439453 0.46669922 0.48310547 0.45742187
 0.45810547 0.49921875 0.49003906 0.48164062 0.49277344 0.47460938
 0.42519531 0.51601562 0.49482422 0.45742187 0.48525391 0.47324219
 0.54638672 0.44306641 0.41953125 0.48173828 0.49648437 0.49990234
 0.45400391 0.46035156 0.43681641 0.54707031 0.45683594 0.42978516
 0.44658203 0.53759766 0.54140625 0.48984375 0.51464844 0.43583984
 0.45625    0.44794922 0.49121094 0.48505859 0.45449219 0.52373047
 0.44248047 0.47236328 0.51611328 0.53583984 0.51054687 0.52001953
 0.48740234 0.565625   0.45888672 0.46650391 0.54765625 0.49003906
 0.52109375 0.49208984 0.54892578 0.44384766 0.50986328 0.48564453
 0.42265625 0.45888672 0.41455078 0.47734375 0.44042969 0.45048828
 0.49384766 0.49619141 0.53095703 0.44980469 0.47558594 0.46943359
 0.49648437 0.48916016 0.54667969 0.49980469 0.48867187 0.47382812
 0.52060547 0.48017578 0.47988281 0.52382812 0.46552734 0.51748047
 0.48535156 0.50966797 0.46054688 0.48203125 0.47841797 0.48632812
 0.51660156 0.48681641 0.53085938 0.54501953 0.49140625 0.45849609
 0.52382812 0.53066406 0.47431641 0.51621094 0.45625    0.50703125
 0.51748047 0.51640625 0.49892578 0.53984375 0.52412109 0.57080078
 0.48613281 0.49287109 0.5046875  0.49892578 0.50146484 0.50048828
 0.45869141 0.55683594 0.48251953 0.40869141 0.41572266 0.54296875
 0.51767578 0.54755859 0.45996094 0.50585938 0.55908203 0.44511719
 0.53320312 0.43339844 0.45429687 0.46806641 0.50683594 0.47451172
 0.48125    0.50136719 0.49179688 0.5140625  0.52324219 0.52919922
 0.4578125  0.48144531 0.50341797 0.44404297 0.54140625 0.459375
 0.51943359 0.49042969 0.45703125 0.46279297 0.46679688 0.51191406
 0.45947266 0.48730469 0.48515625 0.47314453 0.50009766 0.38583984
 0.53886719 0.55556641 0.47578125 0.53769531 0.54277344 0.48417969
 0.52392578 0.48007813 0.47285156 0.47246094 0.46425781 0.44990234
 0.57333984 0.47177734 0.43076172 0.49912109 0.49541016 0.46181641
 0.50712891 0.43466797 0.47001953 0.50283203 0.50625    0.47939453
 0.46611328 0.49248047 0.50791016 0.44003906 0.51757812 0.51816406
 0.54394531 0.53837891 0.58779297 0.50644531 0.46005859 0.50322266
 0.47460938 0.54990234 0.51386719 0.51689453 0.49941406 0.43466797
 0.46367188 0.45214844 0.52333984 0.55664062 0.46103516 0.41669922
 0.48623047 0.53779297 0.46435547 0.51083984 0.48378906 0.42998047
 0.53339844 0.53496094 0.48447266 0.51269531 0.50810547 0.52363281
 0.50009766 0.49326172 0.46523437 0.51796875 0.45380859 0.47988281
 0.50361328 0.43613281 0.50380859 0.52441406 0.48134766 0.43359375
 0.57041016 0.47949219 0.45966797 0.56416016 0.48984375 0.47119141
 0.49042969 0.48974609 0.47646484 0.49794922 0.47373047 0.54394531
 0.49951172 0.51572266 0.43623047 0.49638672 0.54316406 0.44755859
 0.53632813 0.49902344 0.53935547 0.44892578 0.48486328 0.49960938
 0.52919922 0.54609375 0.50068359 0.48154297 0.56865234 0.53701172
 0.49941406 0.50791016 0.53027344 0.45517578 0.471875   0.53330078
 0.44462891 0.49345703 0.51015625 0.53974609 0.4734375  0.46669922
 0.49306641 0.46572266 0.53974609 0.49316406 0.56435547 0.44121094
 0.48212891 0.45205078 0.48681641 0.45595703 0.4859375  0.45009766
 0.49404297 0.49355469 0.53222656 0.471875   0.46572266 0.49023438]
Loss History not trained 2:
[0.48974609 0.50517578 0.53544922 0.50058594 0.484375   0.46220703
 0.48417969 0.50166016 0.5046875  0.51123047 0.47529297 0.46894531
 0.43808594 0.52900391 0.47929688 0.51357422 0.51425781 0.50908203
 0.49140625 0.51855469 0.47578125 0.48808594 0.47568359 0.49560547
 0.48847656 0.42792969 0.50029297 0.48330078 0.52988281 0.48339844
 0.49023438 0.42753906 0.53525391 0.51533203 0.44072266 0.45742187
 0.50449219 0.51289063 0.50732422 0.48955078 0.46806641 0.4734375
 0.41220703 0.47441406 0.46826172 0.49306641 0.47011719 0.45644531
 0.48271484 0.55693359 0.54384766 0.48964844 0.48710938 0.47431641
 0.49482422 0.48886719 0.48251953 0.48583984 0.478125   0.45751953
 0.46171875 0.51083984 0.49277344 0.46376953 0.47265625 0.5
 0.52988281 0.46630859 0.44560547 0.49472656 0.50927734 0.47939453
 0.50449219 0.51533203 0.53496094 0.47685547 0.55410156 0.48925781
 0.47548828 0.46279297 0.50908203 0.46162109 0.51611328 0.52460938
 0.45986328 0.50546875 0.46289062 0.48603516 0.49082031 0.51660156
 0.51757812 0.43525391 0.48212891 0.50751953 0.45634766 0.49892578
 0.49960938 0.48994141 0.47568359 0.50429687 0.49814453 0.52431641
 0.4625     0.50097656 0.46318359 0.46650391 0.51425781 0.47880859
 0.465625   0.47080078 0.47871094 0.49414062 0.49042969 0.49433594
 0.46845703 0.45517578 0.52216797 0.44404297 0.478125   0.42177734
 0.45859375 0.44560547 0.50390625 0.46914062 0.44990234 0.48662109
 0.53984375 0.47177734 0.48544922 0.55556641 0.53037109 0.52685547
 0.49150391 0.50498047 0.51904297 0.53769531 0.49619141 0.54941406
 0.52783203 0.48378906 0.49794922 0.50380859 0.48310547 0.47050781
 0.46181641 0.53515625 0.47929688 0.54375    0.49716797 0.51191406
 0.47753906 0.53007812 0.48515625 0.48525391 0.51064453 0.48544922
 0.48613281 0.45244141 0.53681641 0.44638672 0.48046875 0.47373047
 0.47548828 0.49033203 0.4734375  0.43193359 0.50683594 0.52158203
 0.53574219 0.50595703 0.47041016 0.51367188 0.48408203 0.46669922
 0.51455078 0.46728516 0.48720703 0.54462891 0.50966797 0.45957031
 0.45244141 0.51132813 0.54423828 0.48486328 0.48554687 0.49404297
 0.45966797 0.5515625  0.51308594 0.48642578 0.48544922 0.50771484
 0.48642578 0.47802734 0.44902344 0.51757812 0.46054688 0.49150391
 0.49033203 0.49326172 0.49853516 0.51142578 0.54804688 0.47880859
 0.49257812 0.50449219 0.47753906 0.47363281 0.46875    0.44980469
 0.49414062 0.46171875 0.46425781 0.50664062 0.47402344 0.51337891
 0.46191406 0.47988281 0.49199219 0.48916016 0.50244141 0.4859375
 0.49345703 0.43056641 0.50078125 0.42666016 0.46992187 0.50068359
 0.50761719 0.45859375 0.47871094 0.52578125 0.52021484 0.45488281
 0.49003906 0.50185547 0.46992187 0.46923828 0.48027344 0.51142578
 0.46660156 0.5109375  0.45986328 0.47832031 0.44423828 0.49638672
 0.53339844 0.43789062 0.46787109 0.48945312 0.471875   0.49863281
 0.53447266 0.48828125 0.48896484 0.47871094 0.48935547 0.484375
 0.47519531 0.49912109 0.43496094 0.46992187 0.46894531 0.48691406
 0.45429687 0.45605469 0.45371094 0.52324219 0.47158203 0.47988281
 0.5328125  0.48203125 0.50039062 0.52890625 0.46396484 0.47470703
 0.41308594 0.48398438 0.47431641 0.5015625  0.48222656 0.50683594
 0.52636719 0.43652344 0.47441406 0.52099609 0.50644531 0.51738281
 0.54003906 0.47050781 0.50136719 0.50673828 0.48125    0.48056641
 0.50283203 0.46816406 0.48925781 0.40410156 0.49492188 0.47539063
 0.50351563 0.49736328 0.50996094 0.47783203 0.51728516 0.52041016
 0.49296875 0.47080078 0.45380859 0.48427734 0.48183594 0.49394531
 0.49423828 0.50322266 0.50751953 0.43789062 0.54794922 0.515625
 0.46123047 0.47773437 0.47333984 0.5140625  0.46113281 0.49335937
 0.49316406 0.54472656 0.48359375 0.48027344 0.49921875 0.48212891
 0.42705078 0.51650391 0.53037109 0.48798828 0.41113281 0.50058594
 0.52431641 0.45341797 0.48134766 0.45214844 0.47324219 0.43867187
 0.43017578 0.47001953 0.52001953 0.50537109 0.50126953 0.52851563
 0.48486328 0.49941406 0.55244141 0.54160156 0.53037109 0.49462891
 0.49560547 0.45615234 0.47685547 0.47871094 0.48300781 0.42792969
 0.48642578 0.478125   0.46992187 0.49697266 0.49228516 0.46337891
 0.52734375 0.47851562 0.49199219 0.46728516 0.48623047 0.48066406
 0.50615234 0.5078125  0.47587891 0.52265625 0.45703125 0.50585938
 0.4953125  0.48496094 0.47724609 0.53349609 0.45439453 0.47167969
 0.48759766 0.47998047 0.52333984 0.509375   0.48349609 0.48798828
 0.50869141 0.4765625  0.54023438 0.50507813 0.49707031 0.52929688
 0.44492188 0.51347656 0.4859375  0.49121094 0.42119141 0.49042969
 0.49042969 0.43984375 0.46289062 0.51210937 0.4515625  0.50195312
 0.50253906 0.50498047 0.45351562 0.52128906 0.46337891 0.50556641
 0.51914063 0.53339844 0.47939453 0.47441406 0.47431641 0.48339844
 0.49257812 0.53876953 0.54082031 0.53300781 0.52587891 0.44785156
 0.44775391 0.44824219 0.50351563 0.51210937 0.43857422 0.43564453
 0.50107422 0.46474609 0.45908203 0.49941406 0.49912109 0.5296875
 0.52021484 0.46914062 0.49765625 0.47226563 0.48212891 0.49169922
 0.49658203 0.48544922 0.49501953 0.46523437 0.509375   0.53476563
 0.49912109 0.51464844 0.47294922 0.54345703 0.48886719 0.45429687
 0.46386719 0.48330078 0.50732422 0.45488281 0.47275391 0.47158203
 0.50673828 0.52392578 0.49414062 0.48828125 0.47890625 0.51533203
 0.52177734 0.47070312 0.49248047 0.49775391 0.47900391 0.47744141
 0.45351562 0.49667969 0.48710938 0.50400391 0.48789063 0.55878906
 0.47773437 0.45791016 0.50126953 0.51708984 0.44726562 0.4703125
 0.50205078 0.4875     0.49931641 0.51152344 0.46855469 0.52646484
 0.50546875 0.42568359 0.52382812 0.45019531 0.48515625 0.50498047
 0.54101562 0.50322266 0.4984375  0.51787109 0.50478516 0.54111328
 0.571875   0.51318359 0.52197266 0.49619141 0.53095703 0.49306641
 0.52490234 0.48046875 0.48066406 0.50605469 0.48730469 0.50419922
 0.49619141 0.48105469 0.48535156 0.50361328 0.49091797 0.47490234
 0.46953125 0.52070313 0.50068359 0.49091797 0.49130859 0.49931641
 0.47089844 0.48300781 0.50214844 0.51650391 0.49443359 0.53154297
 0.4546875  0.49482422 0.48691406 0.51875    0.50908203 0.48183594
 0.5140625  0.50644531 0.46552734 0.50400391 0.50878906 0.49755859
 0.52294922 0.49648437 0.49775391 0.47871094 0.47929688 0.53447266
 0.50791016 0.48398438 0.5203125  0.51230469 0.48964844 0.47050781
 0.50839844 0.48847656 0.47060547 0.50957031 0.50986328 0.475
 0.54863281 0.43691406 0.47285156 0.49599609 0.51005859 0.46796875
 0.48632812 0.53242188 0.47255859 0.48535156 0.47597656 0.47275391
 0.48007813 0.43486328 0.49658203 0.48671875 0.45654297 0.50332031
 0.50439453 0.52587891 0.53496094 0.44960937 0.47978516 0.49423828
 0.49003906 0.47265625 0.43242188 0.50048828 0.49052734 0.48007813
 0.48173828 0.48378906 0.46572266 0.4796875  0.47294922 0.5046875 ]
Loss History not trained 3:
[0.49326172 0.54960937 0.50292969 0.52705078 0.48662109 0.50458984
 0.48632812 0.51523438 0.50283203 0.46269531 0.50107422 0.46796875
 0.44921875 0.52919922 0.51240234 0.49267578 0.43691406 0.42949219
 0.43105469 0.5046875  0.48164062 0.51611328 0.4546875  0.45361328
 0.43466797 0.51181641 0.47949219 0.48417969 0.51640625 0.43525391
 0.4671875  0.51923828 0.49462891 0.46181641 0.53154297 0.51064453
 0.42304687 0.50566406 0.47158203 0.45458984 0.53662109 0.55107422
 0.49462891 0.45986328 0.49150391 0.49912109 0.45634766 0.52324219
 0.50419922 0.47773437 0.58378906 0.48046875 0.4046875  0.46582031
 0.48017578 0.4515625  0.50341797 0.51367188 0.50117188 0.49101563
 0.48886719 0.46669922 0.50683594 0.47275391 0.51787109 0.43886719
 0.51513672 0.5421875  0.50849609 0.46005859 0.49130859 0.49287109
 0.58310547 0.52861328 0.48242188 0.43359375 0.51269531 0.41064453
 0.44091797 0.50488281 0.43457031 0.51835937 0.50224609 0.42978516
 0.46865234 0.53232422 0.48691406 0.51015625 0.51855469 0.53925781
 0.43447266 0.49238281 0.43876953 0.48789063 0.54326172 0.478125
 0.47050781 0.44941406 0.50683594 0.47724609 0.509375   0.54023438
 0.48466797 0.46748047 0.40195313 0.50820312 0.50263672 0.41503906
 0.44970703 0.49765625 0.50117188 0.51289063 0.509375   0.57646484
 0.49140625 0.49970703 0.47910156 0.51318359 0.52011719 0.53955078
 0.48105469 0.46757813 0.49755859 0.47011719 0.47539063 0.42822266
 0.49960938 0.47402344 0.49130859 0.48642578 0.57363281 0.45869141
 0.40908203 0.5109375  0.47460938 0.46845703 0.49707031 0.52451172
 0.52021484 0.47451172 0.45917969 0.4328125  0.53408203 0.47226563
 0.52509766 0.50019531 0.47597656 0.38974609 0.49824219 0.55537109
 0.51621094 0.51630859 0.45869141 0.50341797 0.54775391 0.49287109
 0.42353516 0.525      0.49160156 0.49755859 0.46806641 0.49882813
 0.49863281 0.48837891 0.51425781 0.45302734 0.44814453 0.49287109
 0.47265625 0.50175781 0.49150391 0.50458984 0.53652344 0.50507813
 0.46386719 0.44775391 0.47373047 0.42685547 0.48261719 0.53466797
 0.53642578 0.53203125 0.48505859 0.51923828 0.53994141 0.46220703
 0.48769531 0.47802734 0.49804688 0.50341797 0.54785156 0.44257812
 0.50371094 0.49238281 0.4546875  0.46328125 0.51464844 0.51416016
 0.46318359 0.44726562 0.54277344 0.50878906 0.49169922 0.48994141
 0.45292969 0.51542969 0.50810547 0.48652344 0.43876953 0.55078125
 0.49589844 0.51982422 0.48183594 0.47119141 0.48896484 0.43857422
 0.51435547 0.54560547 0.50244141 0.49667969 0.45410156 0.49824219
 0.51572266 0.47558594 0.47646484 0.48457031 0.54130859 0.43642578
 0.54892578 0.46660156 0.47558594 0.47236328 0.51669922 0.42734375
 0.57216797 0.42519531 0.496875   0.54580078 0.47646484 0.50302734
 0.51289063 0.54160156 0.54492188 0.46367188 0.46035156 0.49375
 0.52138672 0.48134766 0.45878906 0.47167969 0.49707031 0.48193359
 0.46884766 0.46621094 0.50292969 0.56640625 0.45595703 0.48125
 0.47216797 0.52675781 0.51669922 0.47138672 0.47460938 0.53349609
 0.49140625 0.48066406 0.46943359 0.53876953 0.52958984 0.45087891
 0.47412109 0.46669922 0.50332031 0.42275391 0.56201172 0.45498047
 0.47294922 0.42841797 0.53525391 0.54326172 0.5234375  0.48339844
 0.53535156 0.53408203 0.44023438 0.49296875 0.46992187 0.50488281
 0.46328125 0.47128906 0.48798828 0.47841797 0.46455078 0.52958984
 0.53457031 0.44833984 0.48828125 0.49404297 0.50410156 0.43154297
 0.49501953 0.47675781 0.47558594 0.51894531 0.49511719 0.39794922
 0.51757812 0.47998047 0.51328125 0.48310547 0.46923828 0.39541016
 0.53525391 0.42558594 0.46552734 0.46220703 0.47539063 0.46826172
 0.47304687 0.45302734 0.46503906 0.45556641 0.46386719 0.44990234
 0.50664062 0.54628906 0.53359375 0.53935547 0.48320313 0.50546875
 0.41376953 0.44736328 0.53828125 0.49882813 0.45234375 0.56132812
 0.50068359 0.47138672 0.46914062 0.52802734 0.5046875  0.52363281
 0.51074219 0.52119141 0.50634766 0.5609375  0.46943359 0.46572266
 0.47333984 0.48466797 0.5046875  0.54599609 0.4953125  0.44804688
 0.44560547 0.50136719 0.46777344 0.50390625 0.55068359 0.54394531
 0.48789063 0.55556641 0.50410156 0.52412109 0.44111328 0.45859375
 0.40654297 0.48408203 0.45039062 0.53564453 0.47216797 0.44521484
 0.47412109 0.50771484 0.57226562 0.48935547 0.45839844 0.53730469
 0.43115234 0.45205078 0.48056641 0.47822266 0.49355469 0.39589844
 0.47744141 0.4640625  0.51542969 0.47861328 0.46992187 0.49882813
 0.49921875 0.49482422 0.47685547 0.48583984 0.55195313 0.50048828
 0.51289063 0.45146484 0.50087891 0.52832031 0.48984375 0.48701172
 0.52509766 0.49248047 0.46445313 0.46923828 0.55078125 0.47675781
 0.46904297 0.47109375 0.52734375 0.46748047 0.51601562 0.48349609
 0.5546875  0.50117188 0.42451172 0.48056641 0.51132813 0.39267578
 0.48701172 0.44892578 0.49335937 0.45546875 0.48164062 0.45585938
 0.52412109 0.49316406 0.50605469 0.47431641 0.48984375 0.48349609
 0.50214844 0.390625   0.51279297 0.51054687 0.39716797 0.50429687
 0.48496094 0.50478516 0.48847656 0.490625   0.45058594 0.46914062
 0.40751953 0.50732422 0.55185547 0.45566406 0.49140625 0.48408203
 0.47431641 0.44658203 0.47753906 0.50458984 0.51494141 0.46210937
 0.55195313 0.43837891 0.45400391 0.46308594 0.51806641 0.49023438
 0.56650391 0.47548828 0.50546875 0.46982422 0.4890625  0.48847656
 0.48789063 0.48291016 0.5265625  0.4515625  0.50039062 0.48212891
 0.37333984 0.44023438 0.52197266 0.50175781 0.50996094 0.49101563
 0.54052734 0.46152344 0.49550781 0.49853516 0.46455078 0.50146484
 0.47470703 0.51982422 0.46875    0.49511719 0.41845703 0.47304687
 0.50224609 0.52021484 0.51474609 0.46748047 0.51943359 0.4703125
 0.45400391 0.49755859 0.44033203 0.50136719 0.4515625  0.49091797
 0.45439453 0.50117188 0.52880859 0.50644531 0.54140625 0.46533203
 0.44794922 0.47050781 0.50371094 0.48085937 0.54121094 0.49785156
 0.52099609 0.45400391 0.54755859 0.52236328 0.45996094 0.49707031
 0.39228516 0.50283203 0.47626953 0.50585938 0.52431641 0.48583984
 0.52880859 0.46396484 0.55683594 0.46767578 0.49755859 0.46572266
 0.5046875  0.50673828 0.49462891 0.46171875 0.50595703 0.54580078
 0.44101563 0.45898438 0.50205078 0.50371094 0.49023438 0.50175781
 0.46484375 0.43027344 0.48935547 0.49863281 0.58125    0.49101563
 0.49550781 0.48378906 0.47880859 0.54394531 0.47646484 0.46425781
 0.48613281 0.48447266 0.46894531 0.44160156 0.43408203 0.44404297
 0.50009766 0.46923828 0.49013672 0.48115234 0.45117188 0.50878906
 0.49130859 0.50576172 0.55888672 0.53378906 0.43144531 0.48681641
 0.39189453 0.45869141 0.45380859 0.48925781 0.46923828 0.43808594
 0.51474609 0.47626953 0.45830078 0.47255859 0.48251953 0.4875
 0.53759766 0.50175781 0.52373047 0.50595703 0.43222656 0.44804688
 0.45546875 0.46513672 0.44628906 0.46533203 0.47333984 0.47695312]
Loss History not trained 4:
[0.54296875 0.48828125 0.45693359 0.51855469 0.49482422 0.46171875
 0.43828125 0.50761719 0.49882813 0.49091797 0.50654297 0.47597656
 0.50009766 0.49921875 0.47568359 0.51689453 0.49648437 0.55126953
 0.45947266 0.46708984 0.46738281 0.47470703 0.49550781 0.52226562
 0.54287109 0.50908203 0.46269531 0.48701172 0.51113281 0.47666016
 0.48867187 0.52363281 0.46757813 0.55322266 0.49697266 0.50869141
 0.49287109 0.47363281 0.46083984 0.4921875  0.47431641 0.46386719
 0.51386719 0.47832031 0.528125   0.49169922 0.50947266 0.51162109
 0.48681641 0.45253906 0.52412109 0.47587891 0.55537109 0.48330078
 0.47490234 0.52207031 0.47724609 0.43642578 0.53613281 0.45751953
 0.50029297 0.50732422 0.43203125 0.50556641 0.49316406 0.46376953
 0.53212891 0.50751953 0.4765625  0.48066406 0.51347656 0.45419922
 0.54248047 0.53769531 0.45234375 0.49306641 0.50595703 0.48818359
 0.54287109 0.46484375 0.50878906 0.52578125 0.48710938 0.48828125
 0.50791016 0.51083984 0.49667969 0.47558594 0.49082031 0.50458984
 0.51328125 0.48183594 0.51074219 0.43027344 0.52490234 0.43935547
 0.51279297 0.50595703 0.49082031 0.47626953 0.53378906 0.49287109
 0.47763672 0.54326172 0.49785156 0.52578125 0.51982422 0.44824219
 0.52001953 0.53144531 0.48408203 0.5203125  0.53759766 0.51357422
 0.52216797 0.51113281 0.47324219 0.46962891 0.47626953 0.50888672
 0.51806641 0.48378906 0.50234375 0.51972656 0.52333984 0.49199219
 0.45527344 0.52431641 0.54414063 0.51416016 0.46367188 0.50136719
 0.46494141 0.48544922 0.52197266 0.50039062 0.46464844 0.51953125
 0.5515625  0.47060547 0.48994141 0.47871094 0.44091797 0.51054687
 0.50039062 0.53496094 0.52451172 0.51523438 0.45761719 0.49423828
 0.42900391 0.47636719 0.52050781 0.49003906 0.47929688 0.44863281
 0.49609375 0.51660156 0.45849609 0.51796875 0.48457031 0.48310547
 0.52490234 0.47744141 0.49492188 0.46015625 0.46679688 0.49560547
 0.47900391 0.44101563 0.52089844 0.52978516 0.45185547 0.53388672
 0.51054687 0.50380859 0.52919922 0.50615234 0.51044922 0.51396484
 0.49667969 0.46533203 0.45878906 0.55068359 0.49355469 0.51240234
 0.51220703 0.54257813 0.49873047 0.47919922 0.525      0.4671875
 0.484375   0.49609375 0.52060547 0.52148438 0.51953125 0.48701172
 0.45429687 0.48710938 0.55126953 0.48408203 0.45595703 0.51162109
 0.50839844 0.51425781 0.528125   0.50791016 0.4703125  0.49892578
 0.43408203 0.54453125 0.48964844 0.50537109 0.51259766 0.52578125
 0.42431641 0.48642578 0.49453125 0.51953125 0.49609375 0.53154297
 0.48417969 0.4859375  0.51074219 0.44384766 0.55302734 0.51015625
 0.415625   0.47216797 0.44628906 0.51845703 0.51240234 0.44580078
 0.52236328 0.49033203 0.50576172 0.49492188 0.49912109 0.46757813
 0.47246094 0.47480469 0.52939453 0.54892578 0.52431641 0.52285156
 0.51884766 0.48300781 0.47519531 0.49755859 0.49980469 0.478125
 0.46777344 0.50693359 0.50126953 0.51914063 0.4640625  0.47578125
 0.40361328 0.48994141 0.47148438 0.47177734 0.50136719 0.54248047
 0.51484375 0.50361328 0.48828125 0.48779297 0.47617188 0.51367188
 0.48007813 0.48125    0.50146484 0.47109375 0.50078125 0.54804688
 0.478125   0.48378906 0.47177734 0.55097656 0.52294922 0.50058594
 0.51494141 0.5015625  0.45820312 0.44150391 0.46875    0.5
 0.47558594 0.52255859 0.50722656 0.48779297 0.45566406 0.45126953
 0.48271484 0.52216797 0.48496094 0.45126953 0.46386719 0.49375
 0.47949219 0.50498047 0.51621094 0.50263672 0.51123047 0.50898438
 0.5078125  0.53525391 0.42822266 0.50273437 0.50820312 0.47470703
 0.54921875 0.50097656 0.45957031 0.53417969 0.45908203 0.49570313
 0.45927734 0.53085938 0.45117188 0.50537109 0.49716797 0.47060547
 0.50712891 0.49638672 0.49941406 0.48173828 0.51435547 0.45605469
 0.51357422 0.46142578 0.54511719 0.44208984 0.48515625 0.51269531
 0.52304688 0.44433594 0.47001953 0.48095703 0.48349609 0.51582031
 0.4859375  0.46113281 0.51298828 0.54414063 0.44824219 0.51582031
 0.49589844 0.47783203 0.54873047 0.50664062 0.478125   0.49814453
 0.50253906 0.42685547 0.4875     0.51054687 0.46884766 0.56064453
 0.49960938 0.55742187 0.50136719 0.47558594 0.46894531 0.55722656
 0.44394531 0.47177734 0.49228516 0.52392578 0.51328125 0.47880859
 0.47929688 0.47939453 0.49248047 0.50761719 0.53701172 0.48798828
 0.50029297 0.46953125 0.5484375  0.50390625 0.50214844 0.46835938
 0.49326172 0.50585938 0.52119141 0.47314453 0.49775391 0.51376953
 0.47822266 0.43818359 0.53994141 0.53378906 0.50087891 0.515625
 0.50537109 0.50927734 0.46845703 0.52949219 0.50146484 0.45878906
 0.45205078 0.48066406 0.46494141 0.54726562 0.52060547 0.51445312
 0.49072266 0.49248047 0.53310547 0.46210937 0.48144531 0.49267578
 0.49326172 0.47773437 0.51689453 0.54121094 0.51337891 0.52041016
 0.47207031 0.51699219 0.49589844 0.5078125  0.49111328 0.53359375
 0.50693359 0.46806641 0.55205078 0.51455078 0.47373047 0.51728516
 0.52080078 0.49160156 0.48466797 0.46386719 0.48203125 0.48789063
 0.45546875 0.51923828 0.49101563 0.51992187 0.50126953 0.46347656
 0.49628906 0.54550781 0.51240234 0.49863281 0.51894531 0.48310547
 0.48603516 0.51181641 0.49658203 0.52783203 0.53320312 0.51425781
 0.49560547 0.50791016 0.49404297 0.478125   0.45517578 0.46708984
 0.48925781 0.53623047 0.46103516 0.54511719 0.48623047 0.49013672
